
[                                        ] | 0% Completed | 197.07 us
[                                        ] | 0% Completed | 409.25 ms
[                                        ] | 0% Completed | 657.94 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 12% Completed | 5.91 s
[#####                                   ] | 12% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.97 s
[#######                                 ] | 19% Completed | 8.15 s
[########                                ] | 22% Completed | 8.29 s
[########                                ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.67 s
[###########                             ] | 27% Completed | 9.90 s
[###########                             ] | 27% Completed | 10.19 s
[###########                             ] | 27% Completed | 10.72 s
[###########                             ] | 27% Completed | 10.88 s
[###########                             ] | 27% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.25 s
[###########                             ] | 29% Completed | 11.36 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 31% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.50 s
[#############                           ] | 33% Completed | 12.84 s
[###############                         ] | 37% Completed | 13.18 s
[###############                         ] | 37% Completed | 13.43 s
[###############                         ] | 37% Completed | 13.55 s
[###############                         ] | 37% Completed | 13.67 s
[###############                         ] | 37% Completed | 13.82 s
[###############                         ] | 37% Completed | 14.19 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 40% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.61 s
[#################                       ] | 43% Completed | 15.90 s
[#################                       ] | 43% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 45% Completed | 16.65 s
[##################                      ] | 47% Completed | 16.80 s
[##################                      ] | 47% Completed | 17.06 s
[###################                     ] | 48% Completed | 17.32 s
[###################                     ] | 48% Completed | 17.55 s
[####################                    ] | 51% Completed | 17.81 s
[####################                    ] | 51% Completed | 17.99 s
[####################                    ] | 51% Completed | 18.12 s
[####################                    ] | 51% Completed | 18.31 s
[#####################                   ] | 52% Completed | 18.92 s
[######################                  ] | 55% Completed | 19.12 s
[######################                  ] | 55% Completed | 19.24 s
[######################                  ] | 55% Completed | 20.37 s
[#######################                 ] | 58% Completed | 20.69 s
[#######################                 ] | 58% Completed | 20.84 s
[#######################                 ] | 59% Completed | 21.10 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.43 s
[########################                ] | 61% Completed | 21.88 s
[########################                ] | 61% Completed | 22.18 s
[#########################               ] | 63% Completed | 22.48 s
[#########################               ] | 63% Completed | 22.83 s
[#########################               ] | 63% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.12 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 68% Completed | 23.35 s
[###########################             ] | 68% Completed | 23.73 s
[###########################             ] | 68% Completed | 23.89 s
[###########################             ] | 68% Completed | 24.02 s
[###########################             ] | 69% Completed | 24.32 s
[###########################             ] | 69% Completed | 24.97 s
[############################            ] | 70% Completed | 25.12 s
[#############################           ] | 73% Completed | 25.41 s
[#############################           ] | 73% Completed | 25.66 s
[#############################           ] | 73% Completed | 25.99 s
[#############################           ] | 73% Completed | 26.10 s
[##############################          ] | 75% Completed | 26.37 s
[##############################          ] | 75% Completed | 26.56 s
[##############################          ] | 75% Completed | 26.69 s
[##############################          ] | 76% Completed | 26.84 s
[###############################         ] | 77% Completed | 27.26 s
[###############################         ] | 79% Completed | 27.39 s
[###############################         ] | 79% Completed | 27.59 s
[###############################         ] | 79% Completed | 27.97 s
[################################        ] | 81% Completed | 28.18 s
[################################        ] | 81% Completed | 28.53 s
[################################        ] | 81% Completed | 28.69 s
[################################        ] | 81% Completed | 28.95 s
[#################################       ] | 84% Completed | 29.12 s
[#################################       ] | 84% Completed | 29.23 s
[#################################       ] | 84% Completed | 30.18 s
[##################################      ] | 86% Completed | 30.33 s
[##################################      ] | 86% Completed | 30.44 s
[###################################     ] | 87% Completed | 30.64 s
[###################################     ] | 87% Completed | 30.75 s
[###################################     ] | 88% Completed | 30.86 s
[####################################    ] | 90% Completed | 31.23 s
[####################################    ] | 90% Completed | 31.54 s
[####################################    ] | 90% Completed | 31.66 s
[####################################    ] | 90% Completed | 31.88 s
[#####################################   ] | 93% Completed | 32.03 s
[#####################################   ] | 93% Completed | 32.30 s
[#####################################   ] | 93% Completed | 32.54 s
[#####################################   ] | 94% Completed | 32.95 s
[######################################  ] | 95% Completed | 33.11 s
[######################################  ] | 97% Completed | 33.22 s
[####################################### ] | 98% Completed | 33.33 s
[####################################### ] | 98% Completed | 33.44 s
[########################################] | 100% Completed | 33.55 s

[                                        ] | 0% Completed | 225.97 us
[                                        ] | 0% Completed | 130.19 ms
[                                        ] | 0% Completed | 323.44 ms
[                                        ] | 0% Completed | 604.69 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.40 s

[                                        ] | 0% Completed | 221.70 us
[                                        ] | 0% Completed | 332.47 ms
[                                        ] | 0% Completed | 581.64 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.94 s
[###                                     ] | 9% Completed | 2.24 s
[###                                     ] | 9% Completed | 2.35 s
[####                                    ] | 11% Completed | 2.92 s
[####                                    ] | 11% Completed | 3.17 s
[####                                    ] | 11% Completed | 3.47 s
[####                                    ] | 11% Completed | 3.62 s
[#####                                   ] | 13% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.12 s
[#######                                 ] | 18% Completed | 4.29 s
[#######                                 ] | 18% Completed | 4.65 s
[#######                                 ] | 18% Completed | 4.79 s
[#######                                 ] | 18% Completed | 4.91 s
[########                                ] | 20% Completed | 5.13 s
[########                                ] | 20% Completed | 5.33 s
[#########                               ] | 23% Completed | 5.48 s
[#########                               ] | 23% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.67 s
[############                            ] | 30% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.57 s
[#############                           ] | 32% Completed | 7.70 s
[#############                           ] | 34% Completed | 7.83 s
