
[                                        ] | 0% Completed | 215.88 us
[                                        ] | 0% Completed | 179.84 ms
[                                        ] | 0% Completed | 388.06 ms
[                                        ] | 0% Completed | 601.66 ms
[                                        ] | 0% Completed | 850.77 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.15 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 30% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 35% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.57 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.63 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.02 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.52 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.82 s
[###########################             ] | 67% Completed | 22.55 s
[############################            ] | 70% Completed | 23.23 s
[#############################           ] | 73% Completed | 24.34 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.56 s
[###############################         ] | 78% Completed | 26.18 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.71 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.78 s
