
[                                        ] | 0% Completed | 196.37 us
[                                        ] | 0% Completed | 440.11 ms
[                                        ] | 0% Completed | 734.78 ms
[                                        ] | 0% Completed | 993.77 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.23 s
[####                                    ] | 10% Completed | 4.33 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.26 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.04 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.54 s
[#########                               ] | 24% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.51 s
[############                            ] | 30% Completed | 9.62 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 9.92 s
[#############                           ] | 32% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.27 s
[#############                           ] | 34% Completed | 10.40 s
[#############                           ] | 34% Completed | 10.56 s
[##############                          ] | 35% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 37% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.61 s
[###############                         ] | 38% Completed | 12.06 s
[################                        ] | 41% Completed | 12.34 s
[################                        ] | 41% Completed | 13.10 s
[################                        ] | 41% Completed | 13.24 s
[#################                       ] | 44% Completed | 13.41 s
[#################                       ] | 44% Completed | 13.55 s
[#################                       ] | 44% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 47% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.61 s
[####################                    ] | 50% Completed | 14.79 s
[####################                    ] | 50% Completed | 15.33 s
[####################                    ] | 51% Completed | 15.44 s
[#####################                   ] | 52% Completed | 15.66 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.84 s
[######################                  ] | 57% Completed | 16.98 s
[######################                  ] | 57% Completed | 17.11 s
[######################                  ] | 57% Completed | 17.24 s
[#######################                 ] | 58% Completed | 17.48 s
[#######################                 ] | 58% Completed | 17.83 s
[#######################                 ] | 58% Completed | 17.96 s
[#######################                 ] | 58% Completed | 18.07 s
[#######################                 ] | 58% Completed | 18.27 s
[#########################               ] | 62% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.75 s
[#########################               ] | 62% Completed | 18.95 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.84 s
[##########################              ] | 67% Completed | 19.96 s
[##########################              ] | 67% Completed | 20.57 s
[##########################              ] | 67% Completed | 20.76 s
[############################            ] | 71% Completed | 20.87 s
[############################            ] | 71% Completed | 21.06 s
[############################            ] | 71% Completed | 21.39 s
[############################            ] | 71% Completed | 21.50 s
[############################            ] | 71% Completed | 21.66 s
[############################            ] | 71% Completed | 21.81 s
[############################            ] | 71% Completed | 22.01 s
[############################            ] | 71% Completed | 22.11 s
[#############################           ] | 72% Completed | 22.46 s
[#############################           ] | 72% Completed | 22.57 s
[#############################           ] | 74% Completed | 22.68 s
[##############################          ] | 77% Completed | 22.84 s
[##############################          ] | 77% Completed | 23.39 s
[##############################          ] | 77% Completed | 23.74 s
[###############################         ] | 78% Completed | 24.08 s
[################################        ] | 81% Completed | 24.35 s
[#################################       ] | 82% Completed | 24.67 s
[#################################       ] | 82% Completed | 24.94 s
[#################################       ] | 82% Completed | 25.11 s
[#################################       ] | 82% Completed | 25.22 s
[##################################      ] | 85% Completed | 25.40 s
[##################################      ] | 85% Completed | 25.71 s
[##################################      ] | 85% Completed | 25.84 s
