
[                                        ] | 0% Completed | 368.31 us
[                                        ] | 0% Completed | 120.72 ms
[                                        ] | 0% Completed | 466.63 ms
[                                        ] | 0% Completed | 574.49 ms
[                                        ] | 0% Completed | 682.35 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.60 s
[                                        ] | 2% Completed | 2.92 s
[                                        ] | 2% Completed | 3.11 s
[                                        ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.57 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.87 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.09 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.65 s
[#                                       ] | 4% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.60 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 7% Completed | 8.05 s
[##                                      ] | 7% Completed | 8.18 s
[##                                      ] | 7% Completed | 8.30 s
[##                                      ] | 7% Completed | 8.41 s
[##                                      ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 8% Completed | 9.02 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.47 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 10.26 s
[###                                     ] | 8% Completed | 10.46 s
[###                                     ] | 9% Completed | 10.68 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.02 s
[###                                     ] | 9% Completed | 11.13 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.69 s
[####                                    ] | 10% Completed | 11.80 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.81 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.20 s
[####                                    ] | 11% Completed | 13.40 s
[####                                    ] | 12% Completed | 13.51 s
[####                                    ] | 12% Completed | 13.66 s
[####                                    ] | 12% Completed | 13.86 s
[#####                                   ] | 12% Completed | 13.98 s
[#####                                   ] | 12% Completed | 14.09 s
[#####                                   ] | 12% Completed | 14.24 s
[#####                                   ] | 12% Completed | 14.36 s
[#####                                   ] | 12% Completed | 14.50 s
[#####                                   ] | 12% Completed | 14.62 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.97 s
[#####                                   ] | 13% Completed | 15.08 s
[#####                                   ] | 13% Completed | 15.19 s
[#####                                   ] | 13% Completed | 15.31 s
[#####                                   ] | 13% Completed | 15.41 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.11 s
[#####                                   ] | 14% Completed | 16.22 s
[#####                                   ] | 14% Completed | 16.63 s
[######                                  ] | 15% Completed | 16.74 s
[######                                  ] | 15% Completed | 16.91 s
[######                                  ] | 15% Completed | 17.03 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.29 s
[######                                  ] | 15% Completed | 17.43 s
[######                                  ] | 16% Completed | 17.55 s
[######                                  ] | 16% Completed | 18.21 s
[######                                  ] | 16% Completed | 18.50 s
[######                                  ] | 16% Completed | 18.61 s
[######                                  ] | 16% Completed | 18.72 s
[######                                  ] | 16% Completed | 18.91 s
[######                                  ] | 16% Completed | 19.04 s
[######                                  ] | 16% Completed | 19.20 s
[######                                  ] | 17% Completed | 19.36 s
[#######                                 ] | 17% Completed | 19.51 s
[#######                                 ] | 17% Completed | 19.65 s
[#######                                 ] | 17% Completed | 19.78 s
[#######                                 ] | 17% Completed | 19.89 s
[#######                                 ] | 17% Completed | 20.03 s
[#######                                 ] | 18% Completed | 20.22 s
[#######                                 ] | 18% Completed | 20.45 s
[#######                                 ] | 18% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.70 s
[#######                                 ] | 18% Completed | 20.81 s
[#######                                 ] | 18% Completed | 21.22 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.79 s
[#######                                 ] | 19% Completed | 21.91 s
[########                                ] | 20% Completed | 22.02 s
[########                                ] | 20% Completed | 22.14 s
[########                                ] | 20% Completed | 22.25 s
[########                                ] | 20% Completed | 22.37 s
[########                                ] | 20% Completed | 22.51 s
[########                                ] | 20% Completed | 22.61 s
[########                                ] | 20% Completed | 22.72 s
[########                                ] | 21% Completed | 22.83 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.10 s
[########                                ] | 21% Completed | 23.26 s
[########                                ] | 21% Completed | 23.37 s
[########                                ] | 21% Completed | 23.60 s
[########                                ] | 21% Completed | 23.73 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 22% Completed | 24.19 s
[########                                ] | 22% Completed | 24.37 s
[########                                ] | 22% Completed | 24.53 s
[########                                ] | 22% Completed | 24.66 s
[#########                               ] | 23% Completed | 24.80 s
[#########                               ] | 23% Completed | 24.93 s
[#########                               ] | 23% Completed | 25.05 s
[#########                               ] | 23% Completed | 25.24 s
[#########                               ] | 23% Completed | 25.84 s
[#########                               ] | 23% Completed | 25.95 s
[#########                               ] | 23% Completed | 26.17 s
[#########                               ] | 23% Completed | 26.32 s
[#########                               ] | 23% Completed | 26.46 s
[#########                               ] | 23% Completed | 26.57 s
[#########                               ] | 24% Completed | 26.70 s
[#########                               ] | 24% Completed | 26.83 s
[#########                               ] | 24% Completed | 26.94 s
[#########                               ] | 24% Completed | 27.05 s
[#########                               ] | 24% Completed | 27.22 s
[#########                               ] | 24% Completed | 27.35 s
[##########                              ] | 25% Completed | 27.66 s
[##########                              ] | 25% Completed | 27.77 s
[##########                              ] | 25% Completed | 27.89 s
[##########                              ] | 25% Completed | 28.03 s
[##########                              ] | 25% Completed | 28.15 s
[##########                              ] | 25% Completed | 28.29 s
[##########                              ] | 25% Completed | 28.42 s
[##########                              ] | 25% Completed | 28.59 s
[##########                              ] | 26% Completed | 28.70 s
[##########                              ] | 26% Completed | 28.95 s
[##########                              ] | 26% Completed | 29.23 s
[##########                              ] | 26% Completed | 29.38 s
[##########                              ] | 27% Completed | 29.48 s
[##########                              ] | 27% Completed | 29.72 s
[##########                              ] | 27% Completed | 29.87 s
[##########                              ] | 27% Completed | 29.98 s
[###########                             ] | 27% Completed | 30.14 s
[###########                             ] | 27% Completed | 30.29 s
[###########                             ] | 27% Completed | 30.45 s
[###########                             ] | 27% Completed | 30.64 s
[###########                             ] | 28% Completed | 30.77 s
[###########                             ] | 28% Completed | 30.93 s
[###########                             ] | 28% Completed | 31.13 s
[###########                             ] | 28% Completed | 31.44 s
[###########                             ] | 29% Completed | 31.65 s
[###########                             ] | 29% Completed | 31.95 s
[###########                             ] | 29% Completed | 32.09 s
[###########                             ] | 29% Completed | 32.25 s
[###########                             ] | 29% Completed | 32.42 s
[###########                             ] | 29% Completed | 32.68 s
[############                            ] | 30% Completed | 33.09 s
[############                            ] | 30% Completed | 33.86 s
[############                            ] | 31% Completed | 33.97 s
[############                            ] | 31% Completed | 34.09 s
[############                            ] | 31% Completed | 34.37 s
[############                            ] | 31% Completed | 34.50 s
[############                            ] | 31% Completed | 34.62 s
[############                            ] | 31% Completed | 34.75 s
[############                            ] | 31% Completed | 34.87 s
[############                            ] | 31% Completed | 35.10 s
[############                            ] | 31% Completed | 35.22 s
[############                            ] | 32% Completed | 35.34 s
[#############                           ] | 32% Completed | 35.48 s
[#############                           ] | 32% Completed | 35.85 s
[#############                           ] | 32% Completed | 35.96 s
[#############                           ] | 33% Completed | 36.16 s
[#############                           ] | 33% Completed | 36.27 s
[#############                           ] | 33% Completed | 36.43 s
[#############                           ] | 33% Completed | 36.56 s
[#############                           ] | 33% Completed | 36.70 s
[#############                           ] | 33% Completed | 36.87 s
[#############                           ] | 33% Completed | 37.01 s
[#############                           ] | 33% Completed | 37.12 s
