
[                                        ] | 0% Completed | 255.90 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 206.29 ms
[                                        ] | 0% Completed | 311.92 ms
[                                        ] | 0% Completed | 434.46 ms
[                                        ] | 0% Completed | 545.02 ms
[                                        ] | 0% Completed | 650.51 ms
[                                        ] | 0% Completed | 750.95 ms
[                                        ] | 0% Completed | 856.67 ms
[                                        ] | 0% Completed | 969.95 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 1% Completed | 10.67 s
[                                        ] | 2% Completed | 10.77 s
[#                                       ] | 3% Completed | 10.87 s
[##                                      ] | 5% Completed | 10.97 s
[##                                      ] | 6% Completed | 11.07 s
[##                                      ] | 7% Completed | 11.17 s
[###                                     ] | 8% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.47 s
[#####                                   ] | 12% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.68 s
[######                                  ] | 15% Completed | 11.78 s
[######                                  ] | 17% Completed | 11.88 s
[#######                                 ] | 18% Completed | 11.98 s
[########                                ] | 20% Completed | 12.08 s
[########                                ] | 21% Completed | 12.18 s
[########                                ] | 22% Completed | 12.28 s
[#########                               ] | 23% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.59 s
[###########                             ] | 27% Completed | 12.69 s
[###########                             ] | 29% Completed | 12.79 s
[############                            ] | 30% Completed | 12.89 s
[############                            ] | 31% Completed | 12.99 s
[#############                           ] | 33% Completed | 13.09 s
[#############                           ] | 34% Completed | 13.19 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 37% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.50 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 41% Completed | 13.70 s
[#################                       ] | 42% Completed | 13.80 s
[#################                       ] | 44% Completed | 13.90 s
[##################                      ] | 45% Completed | 14.00 s
[##################                      ] | 46% Completed | 14.10 s
[###################                     ] | 47% Completed | 14.20 s
[###################                     ] | 48% Completed | 14.30 s
[####################                    ] | 50% Completed | 14.40 s
[####################                    ] | 51% Completed | 14.50 s
[#####################                   ] | 52% Completed | 14.61 s
[#####################                   ] | 54% Completed | 14.71 s
[######################                  ] | 55% Completed | 14.81 s
[######################                  ] | 57% Completed | 14.91 s
[#######################                 ] | 58% Completed | 15.01 s
[#######################                 ] | 59% Completed | 15.12 s
[########################                ] | 60% Completed | 15.22 s
[########################                ] | 61% Completed | 15.32 s
[#########################               ] | 63% Completed | 15.42 s
[#########################               ] | 64% Completed | 15.53 s
[##########################              ] | 66% Completed | 15.63 s
[##########################              ] | 67% Completed | 15.73 s
[###########################             ] | 68% Completed | 15.83 s
[###########################             ] | 69% Completed | 15.93 s
[############################            ] | 70% Completed | 16.03 s
[############################            ] | 72% Completed | 16.13 s
[#############################           ] | 73% Completed | 16.23 s
[##############################          ] | 75% Completed | 16.33 s
[##############################          ] | 76% Completed | 16.43 s
[###############################         ] | 78% Completed | 16.53 s
[###############################         ] | 79% Completed | 16.63 s
[################################        ] | 80% Completed | 16.73 s
[################################        ] | 82% Completed | 16.83 s
[#################################       ] | 83% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.03 s
[##################################      ] | 86% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 91% Completed | 17.54 s
