
[                                        ] | 0% Completed | 216.94 us
[                                        ] | 0% Completed | 139.30 ms
[                                        ] | 0% Completed | 515.42 ms
[                                        ] | 0% Completed | 672.78 ms
[                                        ] | 0% Completed | 937.13 ms
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 49% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 57% Completed | 19.95 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 69% Completed | 23.01 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 71% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.65 s
[################################        ] | 80% Completed | 26.86 s
[################################        ] | 81% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.44 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 83% Completed | 28.33 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.74 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.86 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.26 s
[####################################    ] | 90% Completed | 30.39 s
