
[                                        ] | 0% Completed | 173.09 us
[                                        ] | 0% Completed | 149.65 ms
[                                        ] | 0% Completed | 438.86 ms
[                                        ] | 0% Completed | 682.65 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.66 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.16 s
[###                                     ] | 9% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.81 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 14% Completed | 7.07 s
[######                                  ] | 16% Completed | 8.14 s
[#######                                 ] | 18% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 18% Completed | 9.35 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 22% Completed | 10.22 s
[########                                ] | 22% Completed | 10.37 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.94 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.58 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 32% Completed | 14.39 s
[############                            ] | 32% Completed | 14.50 s
[#############                           ] | 33% Completed | 14.68 s
[#############                           ] | 33% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 34% Completed | 15.69 s
[##############                          ] | 35% Completed | 15.93 s
[##############                          ] | 36% Completed | 16.06 s
[##############                          ] | 37% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.49 s
