
[                                        ] | 0% Completed | 310.53 us
[                                        ] | 0% Completed | 603.49 ms
[                                        ] | 0% Completed | 719.42 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.13 s
[                                        ] | 2% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.48 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.88 s
[#####                                   ] | 14% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.55 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 12.00 s
[#####                                   ] | 14% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.27 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.74 s
[#######                                 ] | 18% Completed | 14.09 s
[#######                                 ] | 18% Completed | 14.20 s
[#######                                 ] | 18% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.47 s
[#######                                 ] | 18% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.59 s
[########                                ] | 20% Completed | 15.83 s
[########                                ] | 20% Completed | 16.04 s
[########                                ] | 20% Completed | 16.18 s
[########                                ] | 20% Completed | 16.39 s
[########                                ] | 20% Completed | 16.57 s
[########                                ] | 20% Completed | 16.68 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 20% Completed | 16.89 s
[########                                ] | 20% Completed | 17.02 s
[########                                ] | 22% Completed | 17.13 s
[########                                ] | 22% Completed | 17.27 s
[########                                ] | 22% Completed | 17.40 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.73 s
[########                                ] | 22% Completed | 17.88 s
[########                                ] | 22% Completed | 18.00 s
[########                                ] | 22% Completed | 18.15 s
[########                                ] | 22% Completed | 18.26 s
[########                                ] | 22% Completed | 18.38 s
[#########                               ] | 24% Completed | 18.49 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.71 s
[#########                               ] | 24% Completed | 18.84 s
[#########                               ] | 24% Completed | 19.10 s
[#########                               ] | 24% Completed | 19.26 s
[#########                               ] | 24% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.66 s
[#########                               ] | 24% Completed | 19.81 s
[##########                              ] | 25% Completed | 19.92 s
[##########                              ] | 26% Completed | 20.05 s
[##########                              ] | 26% Completed | 20.23 s
[##########                              ] | 26% Completed | 20.34 s
[##########                              ] | 26% Completed | 20.61 s
[##########                              ] | 26% Completed | 20.72 s
[##########                              ] | 26% Completed | 20.84 s
[##########                              ] | 26% Completed | 21.07 s
[##########                              ] | 26% Completed | 21.19 s
[##########                              ] | 27% Completed | 21.31 s
[###########                             ] | 28% Completed | 21.64 s
[###########                             ] | 28% Completed | 21.78 s
[###########                             ] | 28% Completed | 22.10 s
[###########                             ] | 28% Completed | 22.25 s
[###########                             ] | 28% Completed | 22.48 s
[###########                             ] | 28% Completed | 22.60 s
[###########                             ] | 29% Completed | 22.70 s
[############                            ] | 30% Completed | 22.82 s
[############                            ] | 30% Completed | 23.46 s
[############                            ] | 30% Completed | 23.57 s
[############                            ] | 30% Completed | 23.68 s
[############                            ] | 30% Completed | 23.79 s
[############                            ] | 30% Completed | 23.90 s
[############                            ] | 30% Completed | 24.11 s
[############                            ] | 30% Completed | 24.26 s
[############                            ] | 30% Completed | 24.38 s
[############                            ] | 31% Completed | 24.49 s
[############                            ] | 31% Completed | 24.61 s
[############                            ] | 32% Completed | 24.73 s
[############                            ] | 32% Completed | 24.93 s
[############                            ] | 32% Completed | 25.03 s
[############                            ] | 32% Completed | 25.15 s
[############                            ] | 32% Completed | 25.32 s
[############                            ] | 32% Completed | 25.45 s
[############                            ] | 32% Completed | 25.57 s
[############                            ] | 32% Completed | 25.72 s
[############                            ] | 32% Completed | 25.86 s
[#############                           ] | 33% Completed | 26.01 s
[#############                           ] | 34% Completed | 26.12 s
