
[                                        ] | 0% Completed | 183.01 us
[                                        ] | 0% Completed | 668.25 ms
[                                        ] | 0% Completed | 922.93 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.25 s
[###                                     ] | 9% Completed | 5.56 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.45 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.51 s
[########                                ] | 22% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.57 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 14.86 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 30% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.77 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.74 s
[#################                       ] | 44% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.65 s
[###################                     ] | 48% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.87 s
[###################                     ] | 49% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.61 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.32 s
