
[                                        ] | 0% Completed | 169.34 us
[                                        ] | 0% Completed | 684.43 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.52 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 19% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.81 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.71 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 18.08 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 42% Completed | 19.96 s
[################                        ] | 42% Completed | 20.36 s
[################                        ] | 42% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.70 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.61 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.67 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.82 s
[####################                    ] | 50% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 25.73 s
[######################                  ] | 55% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.84 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 60% Completed | 28.29 s
[########################                ] | 61% Completed | 28.66 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.67 s
[#########################               ] | 64% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.54 s
[###########################             ] | 67% Completed | 30.87 s
[###########################             ] | 67% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.81 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 32.82 s
[############################            ] | 71% Completed | 32.94 s
[############################            ] | 71% Completed | 33.04 s
[############################            ] | 71% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.43 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 74% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.52 s
[##############################          ] | 75% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.56 s
[###############################         ] | 78% Completed | 36.20 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.32 s
[################################        ] | 81% Completed | 37.53 s
[################################        ] | 81% Completed | 37.66 s
[################################        ] | 81% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.00 s
[#################################       ] | 84% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.77 s
[##################################      ] | 85% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 87% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.81 s
[####################################    ] | 90% Completed | 41.25 s
[####################################    ] | 90% Completed | 41.66 s
[####################################    ] | 91% Completed | 42.02 s
[####################################    ] | 91% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.69 s
[#####################################   ] | 93% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.34 s
[######################################  ] | 96% Completed | 43.45 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.15 s
[####################################### ] | 98% Completed | 44.26 s
[########################################] | 100% Completed | 44.37 s

[                                        ] | 0% Completed | 136.16 us
[                                        ] | 0% Completed | 807.17 ms
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.90 s
[####################                    ] | 50% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
