
[                                        ] | 0% Completed | 561.22 us
[                                        ] | 0% Completed | 106.58 ms
[####################                    ] | 50% Completed | 212.10 ms
[####################                    ] | 50% Completed | 312.45 ms
[####################                    ] | 50% Completed | 412.75 ms
[####################                    ] | 50% Completed | 513.02 ms
[####################                    ] | 50% Completed | 613.32 ms
[####################                    ] | 50% Completed | 713.60 ms
[####################                    ] | 50% Completed | 813.86 ms
[####################                    ] | 50% Completed | 914.17 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
