
[                                        ] | 0% Completed | 375.91 us
[                                        ] | 0% Completed | 116.64 ms
[                                        ] | 0% Completed | 224.53 ms
[                                        ] | 0% Completed | 337.99 ms
[                                        ] | 0% Completed | 614.96 ms
[                                        ] | 0% Completed | 716.20 ms
[                                        ] | 0% Completed | 838.33 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.19 s
[#                                       ] | 3% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.71 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.41 s
[##                                      ] | 6% Completed | 8.53 s
