
[                                        ] | 0% Completed | 346.18 us
[                                        ] | 0% Completed | 409.40 ms
[                                        ] | 0% Completed | 633.64 ms
[                                        ] | 0% Completed | 775.59 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 18% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.89 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 26% Completed | 8.99 s
[###########                             ] | 29% Completed | 9.50 s
[###########                             ] | 29% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.64 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 36% Completed | 12.10 s
[###############                         ] | 39% Completed | 12.34 s
[###############                         ] | 39% Completed | 12.50 s
[################                        ] | 40% Completed | 12.91 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 42% Completed | 13.87 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 46% Completed | 14.48 s
[##################                      ] | 46% Completed | 14.86 s
[###################                     ] | 49% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.58 s
[######################                  ] | 56% Completed | 17.22 s
[######################                  ] | 56% Completed | 17.86 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.41 s
[########################                ] | 61% Completed | 19.00 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.62 s
[#########################               ] | 64% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.72 s
[#########################               ] | 64% Completed | 21.00 s
[###########################             ] | 67% Completed | 21.21 s
[###########################             ] | 69% Completed | 21.42 s
[###########################             ] | 69% Completed | 21.63 s
[###########################             ] | 69% Completed | 21.92 s
[############################            ] | 70% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.90 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.74 s
[#############################           ] | 74% Completed | 23.90 s
[##############################          ] | 77% Completed | 24.26 s
[###############################         ] | 78% Completed | 24.57 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.42 s
[################################        ] | 80% Completed | 25.56 s
[#################################       ] | 83% Completed | 25.93 s
[#################################       ] | 83% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.59 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 87% Completed | 27.16 s
[##################################      ] | 87% Completed | 27.32 s
[###################################     ] | 88% Completed | 27.59 s
[###################################     ] | 88% Completed | 27.83 s
[###################################     ] | 88% Completed | 28.22 s
