
[                                        ] | 0% Completed | 246.55 us
[                                        ] | 0% Completed | 134.11 ms
[                                        ] | 0% Completed | 394.46 ms
[                                        ] | 0% Completed | 545.90 ms
[                                        ] | 0% Completed | 708.67 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 1% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 10.21 s
[##########                              ] | 26% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.76 s
[############                            ] | 32% Completed | 11.93 s
[############                            ] | 32% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.57 s
[###############                         ] | 39% Completed | 14.57 s
[###############                         ] | 39% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.43 s
[##################                      ] | 46% Completed | 16.54 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.13 s
[####################                    ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.14 s
[#######################                 ] | 57% Completed | 20.25 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 60% Completed | 21.56 s
[########################                ] | 60% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 63% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.84 s
[###########################             ] | 69% Completed | 23.96 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 71% Completed | 24.82 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.51 s
[##############################          ] | 77% Completed | 26.70 s
[###############################         ] | 78% Completed | 27.54 s
[################################        ] | 81% Completed | 27.77 s
[################################        ] | 81% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.56 s
[#################################       ] | 84% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 91% Completed | 31.46 s
[####################################    ] | 91% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.70 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.80 s
[####################################### ] | 98% Completed | 32.91 s
[########################################] | 100% Completed | 33.02 s

[                                        ] | 0% Completed | 193.12 us
[                                        ] | 0% Completed | 190.27 ms
[                                        ] | 0% Completed | 414.78 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 172.80 us
[                                        ] | 0% Completed | 285.96 ms
[                                        ] | 0% Completed | 983.78 ms
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.53 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.59 s
[################                        ] | 40% Completed | 8.41 s
