
[                                        ] | 0% Completed | 304.20 us
[                                        ] | 0% Completed | 105.32 ms
[                                        ] | 0% Completed | 214.46 ms
[                                        ] | 0% Completed | 353.44 ms
[                                        ] | 0% Completed | 461.65 ms
[                                        ] | 0% Completed | 598.06 ms
[                                        ] | 0% Completed | 711.12 ms
[                                        ] | 0% Completed | 911.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.95 s
[##                                      ] | 5% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 7% Completed | 5.50 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 9% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 11% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.12 s
[####                                    ] | 12% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.34 s
[####                                    ] | 12% Completed | 9.45 s
[####                                    ] | 12% Completed | 9.59 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.09 s
[#####                                   ] | 13% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.68 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.42 s
[######                                  ] | 15% Completed | 11.54 s
[######                                  ] | 16% Completed | 11.66 s
[######                                  ] | 16% Completed | 11.78 s
[######                                  ] | 16% Completed | 11.92 s
[######                                  ] | 16% Completed | 12.04 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.52 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 17% Completed | 13.45 s
[######                                  ] | 17% Completed | 13.58 s
[#######                                 ] | 18% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.84 s
