
[                                        ] | 0% Completed | 379.81 us
[                                        ] | 0% Completed | 105.43 ms
[                                        ] | 2% Completed | 206.88 ms
[##                                      ] | 6% Completed | 307.97 ms
[####                                    ] | 11% Completed | 408.72 ms
[######                                  ] | 16% Completed | 509.01 ms
[#######                                 ] | 18% Completed | 610.90 ms
[########                                ] | 20% Completed | 711.94 ms
[##########                              ] | 25% Completed | 812.24 ms
[############                            ] | 30% Completed | 912.51 ms
[#############                           ] | 34% Completed | 1.01 s
[##############                          ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 65% Completed | 1.92 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 74% Completed | 2.12 s
[###############################         ] | 79% Completed | 2.22 s
[################################        ] | 81% Completed | 2.33 s
[##################################      ] | 86% Completed | 2.43 s
[####################################    ] | 90% Completed | 2.53 s
[######################################  ] | 95% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 358.10 us
[                                        ] | 0% Completed | 106.09 ms
[                                        ] | 0% Completed | 206.36 ms
[#                                       ] | 2% Completed | 307.04 ms
[#                                       ] | 2% Completed | 407.32 ms
[##                                      ] | 5% Completed | 507.63 ms
[##                                      ] | 6% Completed | 607.91 ms
[###                                     ] | 8% Completed | 708.74 ms
[###                                     ] | 9% Completed | 809.53 ms
[####                                    ] | 11% Completed | 910.04 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.41 s
[#######                                 ] | 18% Completed | 1.51 s
[########                                ] | 20% Completed | 1.61 s
[########                                ] | 22% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[#############                           ] | 34% Completed | 2.52 s
[###############                         ] | 37% Completed | 2.62 s
[###############                         ] | 38% Completed | 2.72 s
[################                        ] | 40% Completed | 2.82 s
[################                        ] | 41% Completed | 2.92 s
[#################                       ] | 43% Completed | 3.02 s
[#################                       ] | 44% Completed | 3.12 s
[##################                      ] | 47% Completed | 3.22 s
[###################                     ] | 48% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.43 s
[####################                    ] | 50% Completed | 3.53 s
[#####################                   ] | 52% Completed | 3.63 s
[#####################                   ] | 52% Completed | 3.73 s
[#####################                   ] | 54% Completed | 3.83 s
[######################                  ] | 55% Completed | 3.93 s
[#######################                 ] | 58% Completed | 4.03 s
[#######################                 ] | 58% Completed | 4.13 s
[########################                ] | 61% Completed | 4.23 s
[########################                ] | 61% Completed | 4.33 s
[#########################               ] | 63% Completed | 4.43 s
[##########################              ] | 65% Completed | 4.53 s
[##########################              ] | 66% Completed | 4.64 s
[##########################              ] | 66% Completed | 4.74 s
[###########################             ] | 69% Completed | 4.84 s
[############################            ] | 70% Completed | 4.94 s
[############################            ] | 72% Completed | 5.04 s
[#############################           ] | 73% Completed | 5.14 s
[##############################          ] | 75% Completed | 5.24 s
[##############################          ] | 76% Completed | 5.34 s
[###############################         ] | 77% Completed | 5.44 s
[###############################         ] | 79% Completed | 5.54 s
[################################        ] | 81% Completed | 5.64 s
[################################        ] | 81% Completed | 5.74 s
[#################################       ] | 83% Completed | 5.84 s
[##################################      ] | 86% Completed | 5.94 s
[##################################      ] | 86% Completed | 6.04 s
[###################################     ] | 88% Completed | 6.14 s
[###################################     ] | 88% Completed | 6.24 s
[####################################    ] | 91% Completed | 6.35 s
[####################################    ] | 91% Completed | 6.45 s
[#####################################   ] | 94% Completed | 6.55 s
[#####################################   ] | 94% Completed | 6.65 s
[######################################  ] | 97% Completed | 6.75 s
[####################################### ] | 98% Completed | 6.85 s
[########################################] | 100% Completed | 6.95 s

[                                        ] | 0% Completed | 286.50 us
[                                        ] | 0% Completed | 100.83 ms
[#                                       ] | 4% Completed | 202.01 ms
[###                                     ] | 9% Completed | 302.85 ms
[###                                     ] | 9% Completed | 403.11 ms
[#####                                   ] | 13% Completed | 503.37 ms
[#######                                 ] | 18% Completed | 603.64 ms
[#########                               ] | 23% Completed | 704.03 ms
[###########                             ] | 27% Completed | 804.33 ms
[#############                           ] | 32% Completed | 909.70 ms
[#############                           ] | 34% Completed | 1.01 s
[################                        ] | 41% Completed | 1.11 s
[##################                      ] | 46% Completed | 1.21 s
[####################                    ] | 51% Completed | 1.31 s
[######################                  ] | 55% Completed | 1.41 s
[#######################                 ] | 58% Completed | 1.52 s
[########################                ] | 60% Completed | 1.62 s
[##########################              ] | 67% Completed | 1.72 s
[############################            ] | 72% Completed | 1.82 s
[##############################          ] | 76% Completed | 1.93 s
[################################        ] | 81% Completed | 2.03 s
[#################################       ] | 83% Completed | 2.13 s
[###################################     ] | 88% Completed | 2.23 s
[#####################################   ] | 93% Completed | 2.33 s
[####################################### ] | 97% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 296.70 us
[                                        ] | 0% Completed | 106.73 ms
[                                        ] | 1% Completed | 209.48 ms
[#                                       ] | 2% Completed | 309.90 ms
[#                                       ] | 4% Completed | 411.22 ms
[##                                      ] | 5% Completed | 511.80 ms
[###                                     ] | 8% Completed | 612.07 ms
[###                                     ] | 9% Completed | 712.44 ms
[#####                                   ] | 12% Completed | 812.76 ms
[#####                                   ] | 12% Completed | 913.01 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[#######                                 ] | 19% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[########                                ] | 22% Completed | 1.52 s
[#########                               ] | 23% Completed | 1.62 s
[##########                              ] | 25% Completed | 1.72 s
[##########                              ] | 26% Completed | 1.82 s
[###########                             ] | 27% Completed | 1.92 s
[###########                             ] | 29% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[############                            ] | 31% Completed | 2.22 s
[#############                           ] | 34% Completed | 2.32 s
[##############                          ] | 36% Completed | 2.42 s
[###############                         ] | 37% Completed | 2.52 s
[###############                         ] | 38% Completed | 2.62 s
[################                        ] | 40% Completed | 2.72 s
[################                        ] | 41% Completed | 2.82 s
[#################                       ] | 43% Completed | 2.92 s
[#################                       ] | 44% Completed | 3.02 s
[##################                      ] | 45% Completed | 3.13 s
[##################                      ] | 47% Completed | 3.23 s
[###################                     ] | 48% Completed | 3.33 s
[####################                    ] | 50% Completed | 3.43 s
[####################                    ] | 51% Completed | 3.53 s
[#####################                   ] | 52% Completed | 3.63 s
[#####################                   ] | 54% Completed | 3.73 s
[######################                  ] | 55% Completed | 3.83 s
[######################                  ] | 56% Completed | 3.94 s
[#######################                 ] | 59% Completed | 4.04 s
[########################                ] | 61% Completed | 4.14 s
[#########################               ] | 62% Completed | 4.24 s
[#########################               ] | 63% Completed | 4.34 s
[##########################              ] | 66% Completed | 4.44 s
[###########################             ] | 68% Completed | 4.54 s
[###########################             ] | 69% Completed | 4.64 s
[############################            ] | 70% Completed | 4.74 s
[############################            ] | 72% Completed | 4.84 s
[#############################           ] | 73% Completed | 4.94 s
[##############################          ] | 75% Completed | 5.04 s
[###############################         ] | 77% Completed | 5.14 s
[###############################         ] | 79% Completed | 5.24 s
[################################        ] | 80% Completed | 5.34 s
[################################        ] | 81% Completed | 5.44 s
[################################        ] | 81% Completed | 5.54 s
[#################################       ] | 84% Completed | 5.64 s
[#################################       ] | 84% Completed | 5.74 s
[###################################     ] | 87% Completed | 5.85 s
[###################################     ] | 87% Completed | 5.95 s
[####################################    ] | 90% Completed | 6.05 s
[####################################    ] | 91% Completed | 6.15 s
[#####################################   ] | 93% Completed | 6.25 s
[#####################################   ] | 94% Completed | 6.35 s
[######################################  ] | 95% Completed | 6.45 s
[######################################  ] | 97% Completed | 6.55 s
[####################################### ] | 98% Completed | 6.65 s
[########################################] | 100% Completed | 6.75 s
