
[                                        ] | 0% Completed | 229.20 us
[                                        ] | 0% Completed | 133.91 ms
[                                        ] | 0% Completed | 623.43 ms
[                                        ] | 0% Completed | 748.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 15% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.72 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.24 s
[##########                              ] | 26% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.03 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.91 s
[##############                          ] | 35% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.48 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.85 s
[##################                      ] | 46% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.52 s
[####################                    ] | 52% Completed | 18.69 s
[#####################                   ] | 53% Completed | 18.83 s
[#####################                   ] | 53% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.38 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.86 s
[#########################               ] | 63% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.48 s
