
[                                        ] | 0% Completed | 1.13 ms
[                                        ] | 0% Completed | 106.95 ms
[####################                    ] | 50% Completed | 218.84 ms
[####################                    ] | 50% Completed | 319.21 ms
[####################                    ] | 50% Completed | 419.51 ms
[####################                    ] | 50% Completed | 519.81 ms
[####################                    ] | 50% Completed | 620.09 ms
[####################                    ] | 50% Completed | 720.32 ms
[####################                    ] | 50% Completed | 820.61 ms
[####################                    ] | 50% Completed | 921.09 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s
