
[                                        ] | 0% Completed | 169.03 us
[                                        ] | 0% Completed | 230.95 ms
[                                        ] | 0% Completed | 785.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.76 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 10.69 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.49 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.76 s
[#############                           ] | 34% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 19.37 s
[################                        ] | 41% Completed | 19.74 s
[#################                       ] | 43% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.71 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.65 s
[##################                      ] | 46% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.47 s
[####################                    ] | 50% Completed | 23.93 s
[####################                    ] | 50% Completed | 24.10 s
[#####################                   ] | 53% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.35 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 56% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.57 s
[#######################                 ] | 58% Completed | 27.79 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 60% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 64% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 32.07 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 71% Completed | 33.10 s
[############################            ] | 71% Completed | 33.39 s
[#############################           ] | 73% Completed | 33.55 s
[#############################           ] | 74% Completed | 33.73 s
[#############################           ] | 74% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 79% Completed | 36.56 s
[###############################         ] | 79% Completed | 36.79 s
[###############################         ] | 79% Completed | 37.10 s
[###############################         ] | 79% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 83% Completed | 38.58 s
[##################################      ] | 85% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.61 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.78 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.12 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.63 s
[#####################################   ] | 94% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.56 s
[####################################### ] | 97% Completed | 43.70 s
[####################################### ] | 97% Completed | 43.85 s
[####################################### ] | 97% Completed | 43.97 s
[####################################### ] | 97% Completed | 44.09 s
[####################################### ] | 98% Completed | 44.21 s
[########################################] | 100% Completed | 44.31 s

[                                        ] | 0% Completed | 158.62 us
[                                        ] | 0% Completed | 258.36 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
