
[                                        ] | 0% Completed | 380.43 us
[                                        ] | 0% Completed | 142.53 ms
[                                        ] | 0% Completed | 322.42 ms
[                                        ] | 0% Completed | 440.43 ms
[                                        ] | 0% Completed | 553.46 ms
[                                        ] | 0% Completed | 686.60 ms
[                                        ] | 0% Completed | 807.57 ms
[                                        ] | 0% Completed | 951.17 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.01 s
