
[                                        ] | 0% Completed | 272.30 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 315.46 ms
[                                        ] | 0% Completed | 424.50 ms
[                                        ] | 0% Completed | 529.97 ms
[                                        ] | 0% Completed | 633.91 ms
[                                        ] | 0% Completed | 742.00 ms
[                                        ] | 0% Completed | 848.10 ms
[                                        ] | 0% Completed | 960.10 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 1% Completed | 9.51 s
[#                                       ] | 2% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.71 s
[##                                      ] | 5% Completed | 9.81 s
[##                                      ] | 7% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[#####                                   ] | 12% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[######                                  ] | 15% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.71 s
[#######                                 ] | 19% Completed | 10.82 s
[########                                ] | 20% Completed | 10.92 s
[########                                ] | 22% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.12 s
[##########                              ] | 25% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.43 s
[###########                             ] | 29% Completed | 11.53 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 40% Completed | 12.33 s
[################                        ] | 41% Completed | 12.43 s
[#################                       ] | 43% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 45% Completed | 12.73 s
