
[                                        ] | 0% Completed | 895.61 us
[                                        ] | 0% Completed | 106.78 ms
[####################                    ] | 50% Completed | 212.29 ms
[####################                    ] | 50% Completed | 312.61 ms
[####################                    ] | 50% Completed | 413.01 ms
[####################                    ] | 50% Completed | 513.24 ms
[####################                    ] | 50% Completed | 613.57 ms
[####################                    ] | 50% Completed | 713.86 ms
[####################                    ] | 50% Completed | 814.08 ms
[####################                    ] | 50% Completed | 914.45 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
