
[                                        ] | 0% Completed | 273.13 us
[                                        ] | 0% Completed | 210.79 ms
[                                        ] | 0% Completed | 389.30 ms
[                                        ] | 0% Completed | 714.87 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.74 s
[####                                    ] | 10% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.68 s
[#####                                   ] | 12% Completed | 5.81 s
[#####                                   ] | 12% Completed | 6.06 s
[#####                                   ] | 12% Completed | 6.20 s
[#####                                   ] | 12% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.72 s
[######                                  ] | 15% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.71 s
[#######                                 ] | 18% Completed | 7.93 s
[#######                                 ] | 18% Completed | 8.05 s
[########                                ] | 20% Completed | 8.56 s
[########                                ] | 21% Completed | 9.40 s
[########                                ] | 21% Completed | 9.53 s
[#########                               ] | 24% Completed | 9.72 s
[#########                               ] | 24% Completed | 9.88 s
[#########                               ] | 24% Completed | 10.03 s
[##########                              ] | 25% Completed | 10.16 s
[##########                              ] | 25% Completed | 10.33 s
[##########                              ] | 27% Completed | 10.65 s
[##########                              ] | 27% Completed | 10.89 s
[##########                              ] | 27% Completed | 11.08 s
[##########                              ] | 27% Completed | 11.19 s
[##########                              ] | 27% Completed | 11.43 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 30% Completed | 12.03 s
[############                            ] | 30% Completed | 12.29 s
[############                            ] | 31% Completed | 12.52 s
[############                            ] | 31% Completed | 12.90 s
[#############                           ] | 32% Completed | 13.10 s
[#############                           ] | 32% Completed | 13.23 s
[##############                          ] | 35% Completed | 13.39 s
[##############                          ] | 35% Completed | 13.54 s
[##############                          ] | 35% Completed | 13.86 s
[##############                          ] | 35% Completed | 14.05 s
[##############                          ] | 35% Completed | 14.28 s
[##############                          ] | 35% Completed | 14.41 s
[###############                         ] | 38% Completed | 14.79 s
[###############                         ] | 38% Completed | 14.96 s
[################                        ] | 40% Completed | 15.14 s
[################                        ] | 40% Completed | 15.27 s
[################                        ] | 40% Completed | 15.50 s
[################                        ] | 40% Completed | 15.67 s
[################                        ] | 40% Completed | 15.78 s
[################                        ] | 40% Completed | 15.91 s
[################                        ] | 41% Completed | 16.15 s
[#################                       ] | 44% Completed | 16.48 s
[#################                       ] | 44% Completed | 16.70 s
[#################                       ] | 44% Completed | 16.96 s
[#################                       ] | 44% Completed | 17.12 s
[#################                       ] | 44% Completed | 17.38 s
[##################                      ] | 45% Completed | 17.74 s
[##################                      ] | 47% Completed | 17.97 s
[##################                      ] | 47% Completed | 18.09 s
[###################                     ] | 48% Completed | 18.71 s
[####################                    ] | 50% Completed | 18.84 s
[####################                    ] | 51% Completed | 19.11 s
[####################                    ] | 51% Completed | 19.66 s
[####################                    ] | 51% Completed | 19.77 s
[####################                    ] | 51% Completed | 19.89 s
[####################                    ] | 51% Completed | 20.17 s
[#####################                   ] | 54% Completed | 20.57 s
[######################                  ] | 55% Completed | 20.75 s
[######################                  ] | 55% Completed | 20.95 s
[######################                  ] | 55% Completed | 21.31 s
[######################                  ] | 55% Completed | 21.63 s
[######################                  ] | 55% Completed | 21.84 s
[######################                  ] | 57% Completed | 21.96 s
[########################                ] | 61% Completed | 22.15 s
[########################                ] | 61% Completed | 22.52 s
[########################                ] | 61% Completed | 23.00 s
[########################                ] | 61% Completed | 23.32 s
[########################                ] | 61% Completed | 23.45 s
[########################                ] | 61% Completed | 23.59 s
[#########################               ] | 62% Completed | 23.76 s
[#########################               ] | 64% Completed | 23.90 s
[##########################              ] | 65% Completed | 24.01 s
[##########################              ] | 65% Completed | 24.32 s
[##########################              ] | 65% Completed | 24.47 s
[##########################              ] | 65% Completed | 24.72 s
[##########################              ] | 65% Completed | 24.88 s
[##########################              ] | 65% Completed | 25.04 s
[##########################              ] | 65% Completed | 25.23 s
[############################            ] | 70% Completed | 25.37 s
[############################            ] | 70% Completed | 25.53 s
[############################            ] | 70% Completed | 25.80 s
[############################            ] | 70% Completed | 26.15 s
[############################            ] | 70% Completed | 26.28 s
[############################            ] | 70% Completed | 26.40 s
[############################            ] | 70% Completed | 26.56 s
[############################            ] | 70% Completed | 26.75 s
[############################            ] | 70% Completed | 26.89 s
[############################            ] | 71% Completed | 27.00 s
[############################            ] | 71% Completed | 27.14 s
[############################            ] | 71% Completed | 27.31 s
[##############################          ] | 75% Completed | 27.46 s
[##############################          ] | 75% Completed | 28.26 s
[##############################          ] | 75% Completed | 28.38 s
[##############################          ] | 75% Completed | 28.51 s
[##############################          ] | 77% Completed | 28.79 s
[###############################         ] | 78% Completed | 28.92 s
[###############################         ] | 78% Completed | 29.17 s
[###############################         ] | 78% Completed | 29.42 s
[################################        ] | 80% Completed | 29.96 s
[################################        ] | 80% Completed | 30.13 s
[################################        ] | 81% Completed | 30.58 s
[################################        ] | 81% Completed | 30.71 s
[################################        ] | 81% Completed | 30.85 s
[################################        ] | 81% Completed | 31.01 s
[##################################      ] | 85% Completed | 31.26 s
[##################################      ] | 85% Completed | 31.40 s
[##################################      ] | 85% Completed | 31.65 s
[##################################      ] | 85% Completed | 31.76 s
[##################################      ] | 85% Completed | 31.97 s
[##################################      ] | 85% Completed | 32.08 s
[##################################      ] | 85% Completed | 32.31 s
[##################################      ] | 85% Completed | 32.45 s
[##################################      ] | 87% Completed | 32.63 s
[##################################      ] | 87% Completed | 32.75 s
[###################################     ] | 88% Completed | 32.90 s
[###################################     ] | 88% Completed | 33.10 s
[####################################    ] | 90% Completed | 33.26 s
[####################################    ] | 91% Completed | 33.37 s
[####################################    ] | 91% Completed | 33.59 s
[####################################    ] | 91% Completed | 33.99 s
[####################################    ] | 91% Completed | 34.38 s
[####################################    ] | 91% Completed | 34.53 s
[#####################################   ] | 92% Completed | 34.66 s
[#####################################   ] | 92% Completed | 34.84 s
[#####################################   ] | 94% Completed | 35.02 s
[#####################################   ] | 94% Completed | 35.26 s
[######################################  ] | 97% Completed | 35.45 s
[######################################  ] | 97% Completed | 35.60 s
[######################################  ] | 97% Completed | 35.74 s
[######################################  ] | 97% Completed | 35.98 s
[######################################  ] | 97% Completed | 36.10 s
[########################################] | 100% Completed | 36.21 s

[                                        ] | 0% Completed | 229.26 us
[                                        ] | 0% Completed | 108.95 ms
[                                        ] | 0% Completed | 884.14 ms
