
[                                        ] | 0% Completed | 206.92 us
[                                        ] | 0% Completed | 200.28 ms
[                                        ] | 0% Completed | 515.41 ms
[                                        ] | 0% Completed | 662.81 ms
[                                        ] | 0% Completed | 876.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.36 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 42% Completed | 13.82 s
