
[                                        ] | 0% Completed | 168.79 us
[                                        ] | 0% Completed | 205.61 ms
[                                        ] | 0% Completed | 470.28 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.56 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.25 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.38 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.72 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.67 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 26% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.20 s
[############                            ] | 32% Completed | 14.55 s
[############                            ] | 32% Completed | 14.79 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.91 s
[##############                          ] | 37% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.25 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 19.01 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 42% Completed | 19.82 s
[##################                      ] | 45% Completed | 20.53 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 49% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 22.96 s
[#####################                   ] | 52% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.90 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.48 s
[#####################                   ] | 54% Completed | 25.83 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.36 s
[#######################                 ] | 58% Completed | 26.57 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.08 s
[#######################                 ] | 58% Completed | 27.24 s
[########################                ] | 61% Completed | 27.52 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.57 s
[#########################               ] | 63% Completed | 29.68 s
[##########################              ] | 65% Completed | 30.25 s
[##########################              ] | 65% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.65 s
[###########################             ] | 68% Completed | 31.67 s
[############################            ] | 71% Completed | 31.91 s
[############################            ] | 71% Completed | 32.06 s
