
[                                        ] | 0% Completed | 221.48 us
[                                        ] | 0% Completed | 480.23 ms
[                                        ] | 0% Completed | 914.57 ms
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.38 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.59 s
[######                                  ] | 15% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.15 s
[##########                              ] | 25% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.48 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.32 s
[############                            ] | 30% Completed | 5.86 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.71 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.53 s
[##################                      ] | 45% Completed | 7.64 s
[##################                      ] | 45% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.83 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.05 s
[########################                ] | 60% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.27 s
[##########################              ] | 65% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.44 s
[############################            ] | 70% Completed | 12.55 s
[#############################           ] | 72% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 12.88 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.73 s
[###############################         ] | 77% Completed | 13.84 s
[###############################         ] | 77% Completed | 13.94 s
