
[                                        ] | 0% Completed | 180.83 us
[                                        ] | 0% Completed | 159.89 ms
[                                        ] | 0% Completed | 511.30 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 12% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.64 s
[#####                                   ] | 14% Completed | 7.30 s
[######                                  ] | 16% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.77 s
[######                                  ] | 17% Completed | 7.95 s
[#######                                 ] | 19% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.43 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 21% Completed | 10.33 s
[#########                               ] | 24% Completed | 11.17 s
[##########                              ] | 26% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.70 s
[##########                              ] | 27% Completed | 12.44 s
[###########                             ] | 29% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 32% Completed | 14.64 s
[#############                           ] | 33% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.72 s
[##############                          ] | 37% Completed | 15.97 s
[##############                          ] | 37% Completed | 16.38 s
[##############                          ] | 37% Completed | 16.86 s
[###############                         ] | 38% Completed | 17.66 s
[###############                         ] | 38% Completed | 17.82 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 18.60 s
[#################                       ] | 44% Completed | 19.56 s
[#################                       ] | 44% Completed | 19.72 s
