
[                                        ] | 0% Completed | 186.78 us
[                                        ] | 0% Completed | 276.31 ms
[                                        ] | 0% Completed | 449.10 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.59 s
