
[                                        ] | 0% Completed | 227.93 us
[                                        ] | 0% Completed | 134.98 ms
[                                        ] | 0% Completed | 577.47 ms
[                                        ] | 0% Completed | 788.84 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.88 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.91 s
[#######                                 ] | 19% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 9.97 s
[##########                              ] | 25% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.25 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 32% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 12.53 s
[##############                          ] | 36% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.83 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 42% Completed | 14.84 s
[################                        ] | 42% Completed | 15.22 s
[################                        ] | 42% Completed | 15.49 s
[#################                       ] | 43% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 47% Completed | 17.26 s
[###################                     ] | 49% Completed | 17.42 s
[###################                     ] | 49% Completed | 17.72 s
[####################                    ] | 50% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.36 s
[####################                    ] | 52% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 53% Completed | 19.13 s
[#####################                   ] | 53% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.79 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.16 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 60% Completed | 21.12 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.66 s
[########################                ] | 61% Completed | 21.78 s
[########################                ] | 61% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.29 s
[#########################               ] | 63% Completed | 22.49 s
[#########################               ] | 64% Completed | 22.64 s
[##########################              ] | 66% Completed | 23.07 s
[###########################             ] | 67% Completed | 23.81 s
[###########################             ] | 67% Completed | 23.98 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 71% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.30 s
[#############################           ] | 73% Completed | 25.84 s
[#############################           ] | 73% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 27.08 s
[###############################         ] | 78% Completed | 27.50 s
[################################        ] | 80% Completed | 27.73 s
[################################        ] | 81% Completed | 27.97 s
[################################        ] | 81% Completed | 28.10 s
[################################        ] | 81% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.72 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.74 s
[##################################      ] | 85% Completed | 29.85 s
[##################################      ] | 85% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.92 s
[####################################    ] | 90% Completed | 31.11 s
[####################################    ] | 91% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.72 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 92% Completed | 32.00 s
[#####################################   ] | 92% Completed | 32.21 s
[######################################  ] | 95% Completed | 32.41 s
[######################################  ] | 95% Completed | 32.58 s
[######################################  ] | 95% Completed | 32.69 s
[######################################  ] | 97% Completed | 32.84 s
[####################################### ] | 98% Completed | 33.11 s
[####################################### ] | 98% Completed | 33.33 s
[########################################] | 100% Completed | 33.43 s

[                                        ] | 0% Completed | 186.74 us
[                                        ] | 0% Completed | 111.07 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 184.98 us
[                                        ] | 0% Completed | 113.69 ms
[                                        ] | 0% Completed | 313.23 ms
[                                        ] | 0% Completed | 484.44 ms
[                                        ] | 0% Completed | 668.79 ms
[                                        ] | 0% Completed | 789.20 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.65 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.64 s
[################                        ] | 40% Completed | 8.88 s
[################                        ] | 40% Completed | 8.99 s
[################                        ] | 40% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.76 s
[######################                  ] | 55% Completed | 11.89 s
[########################                ] | 60% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 13.29 s
[#########################               ] | 62% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.64 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.73 s
[#############################           ] | 72% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.54 s
[###############################         ] | 77% Completed | 15.77 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.75 s
[#################################       ] | 82% Completed | 16.87 s
[#################################       ] | 82% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.60 s
[#####################################   ] | 92% Completed | 18.39 s
[######################################  ] | 95% Completed | 18.50 s
[######################################  ] | 95% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.72 s
[####################################### ] | 97% Completed | 18.83 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 142.82 us
[                                        ] | 0% Completed | 113.24 ms
[                                        ] | 0% Completed | 217.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
