
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 106.77 ms
[####################                    ] | 50% Completed | 207.07 ms
[####################                    ] | 50% Completed | 307.39 ms
[####################                    ] | 50% Completed | 407.69 ms
[####################                    ] | 50% Completed | 508.05 ms
[####################                    ] | 50% Completed | 608.38 ms
[####################                    ] | 50% Completed | 708.72 ms
[####################                    ] | 50% Completed | 809.05 ms
[####################                    ] | 50% Completed | 909.30 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
