
[                                        ] | 0% Completed | 199.54 us
[                                        ] | 0% Completed | 216.38 ms
[                                        ] | 0% Completed | 359.30 ms
[                                        ] | 0% Completed | 466.33 ms
[                                        ] | 0% Completed | 684.95 ms
[                                        ] | 0% Completed | 842.41 ms
[                                        ] | 0% Completed | 964.48 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.58 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.67 s
[###########                             ] | 27% Completed | 4.79 s
[###########                             ] | 27% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.35 s
[###############                         ] | 37% Completed | 6.51 s
[###############                         ] | 37% Completed | 6.70 s
[###############                         ] | 37% Completed | 7.13 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.57 s
[####################                    ] | 50% Completed | 8.78 s
[####################                    ] | 50% Completed | 8.94 s
[#####################                   ] | 52% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.65 s
[######################                  ] | 55% Completed | 9.91 s
[#######################                 ] | 57% Completed | 10.06 s
[#######################                 ] | 57% Completed | 10.34 s
[#########################               ] | 62% Completed | 10.69 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.43 s
[###########################             ] | 67% Completed | 11.87 s
[############################            ] | 70% Completed | 12.31 s
[############################            ] | 70% Completed | 12.47 s
[#############################           ] | 72% Completed | 12.62 s
[##############################          ] | 75% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.54 s
[################################        ] | 80% Completed | 13.65 s
[#################################       ] | 82% Completed | 13.86 s
[#################################       ] | 82% Completed | 14.30 s
[#################################       ] | 82% Completed | 14.41 s
[##################################      ] | 85% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.75 s
[####################################    ] | 90% Completed | 14.87 s
[####################################    ] | 90% Completed | 15.11 s
[####################################    ] | 90% Completed | 15.36 s
[####################################    ] | 90% Completed | 15.49 s
[####################################    ] | 90% Completed | 16.01 s
[######################################  ] | 95% Completed | 16.21 s
[########################################] | 100% Completed | 16.31 s

[                                        ] | 0% Completed | 147.30 us
[                                        ] | 0% Completed | 131.09 ms
[                                        ] | 0% Completed | 835.41 ms
[                                        ] | 0% Completed | 936.08 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
