
[                                        ] | 0% Completed | 166.28 us
[                                        ] | 0% Completed | 231.10 ms
[                                        ] | 0% Completed | 617.82 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.56 s
[####                                    ] | 10% Completed | 4.84 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 12% Completed | 5.69 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 22% Completed | 10.27 s
[#########                               ] | 23% Completed | 10.47 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.98 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.34 s
[#############                           ] | 33% Completed | 15.05 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.73 s
[##############                          ] | 36% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.92 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 18.90 s
[################                        ] | 42% Completed | 19.47 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 44% Completed | 19.82 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.98 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 48% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.63 s
[#####################                   ] | 53% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.23 s
[######################                  ] | 56% Completed | 25.47 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 59% Completed | 26.71 s
