
[                                        ] | 0% Completed | 226.05 us
[                                        ] | 0% Completed | 154.40 ms
[                                        ] | 0% Completed | 301.99 ms
[                                        ] | 0% Completed | 423.95 ms
[                                        ] | 0% Completed | 733.31 ms
[                                        ] | 0% Completed | 977.19 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.54 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 17% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.45 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 21% Completed | 6.94 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 24% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.78 s
[##########                              ] | 27% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.19 s
[############                            ] | 30% Completed | 9.32 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.09 s
[#############                           ] | 32% Completed | 10.36 s
[#############                           ] | 32% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.64 s
[#############                           ] | 34% Completed | 10.77 s
[#############                           ] | 34% Completed | 10.98 s
[#############                           ] | 34% Completed | 11.22 s
[##############                          ] | 37% Completed | 11.69 s
[##############                          ] | 37% Completed | 11.84 s
[##############                          ] | 37% Completed | 12.05 s
[################                        ] | 41% Completed | 12.55 s
[################                        ] | 41% Completed | 12.78 s
[################                        ] | 41% Completed | 12.97 s
[#################                       ] | 42% Completed | 13.83 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.65 s
[##################                      ] | 47% Completed | 14.86 s
[###################                     ] | 48% Completed | 14.97 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.72 s
[####################                    ] | 51% Completed | 15.95 s
[####################                    ] | 51% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.72 s
[######################                  ] | 55% Completed | 16.94 s
[######################                  ] | 55% Completed | 17.08 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 55% Completed | 17.69 s
[######################                  ] | 57% Completed | 17.95 s
[########################                ] | 60% Completed | 18.11 s
[########################                ] | 60% Completed | 18.32 s
[########################                ] | 60% Completed | 18.68 s
[########################                ] | 61% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.36 s
[#########################               ] | 64% Completed | 19.78 s
[#########################               ] | 64% Completed | 20.00 s
[##########################              ] | 67% Completed | 20.22 s
[##########################              ] | 67% Completed | 20.49 s
[##########################              ] | 67% Completed | 20.75 s
[############################            ] | 70% Completed | 21.15 s
[############################            ] | 70% Completed | 21.27 s
[############################            ] | 70% Completed | 21.39 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 71% Completed | 21.90 s
[############################            ] | 71% Completed | 22.06 s
[#############################           ] | 72% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.65 s
[##############################          ] | 75% Completed | 23.07 s
[##############################          ] | 75% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.76 s
[##############################          ] | 77% Completed | 23.98 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.31 s
[################################        ] | 81% Completed | 24.69 s
[################################        ] | 81% Completed | 24.87 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.30 s
[################################        ] | 81% Completed | 25.41 s
[#################################       ] | 84% Completed | 25.54 s
[#################################       ] | 84% Completed | 26.00 s
[##################################      ] | 85% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.42 s
[###################################     ] | 88% Completed | 26.55 s
[###################################     ] | 88% Completed | 26.74 s
[###################################     ] | 88% Completed | 26.85 s
[####################################    ] | 90% Completed | 27.01 s
[####################################    ] | 90% Completed | 27.19 s
[####################################    ] | 90% Completed | 27.79 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.10 s
[#####################################   ] | 94% Completed | 28.25 s
[######################################  ] | 95% Completed | 28.47 s
[######################################  ] | 95% Completed | 28.62 s
[######################################  ] | 95% Completed | 28.88 s
[######################################  ] | 95% Completed | 28.99 s
[######################################  ] | 95% Completed | 29.16 s
[######################################  ] | 95% Completed | 29.27 s
[######################################  ] | 97% Completed | 29.38 s
[########################################] | 100% Completed | 29.50 s

[                                        ] | 0% Completed | 142.88 us
[                                        ] | 0% Completed | 105.91 ms
[                                        ] | 0% Completed | 967.01 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 191.79 us
[                                        ] | 0% Completed | 174.17 ms
[                                        ] | 0% Completed | 821.15 ms
[##                                      ] | 5% Completed | 985.43 ms
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.54 s
[######                                  ] | 15% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.31 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.41 s
[############                            ] | 30% Completed | 5.88 s
