
[                                        ] | 0% Completed | 371.40 us
[                                        ] | 0% Completed | 116.81 ms
[#                                       ] | 4% Completed | 217.14 ms
[###                                     ] | 9% Completed | 317.40 ms
[#####                                   ] | 13% Completed | 417.68 ms
[#######                                 ] | 18% Completed | 517.98 ms
[########                                ] | 20% Completed | 618.42 ms
[##########                              ] | 25% Completed | 718.67 ms
[############                            ] | 30% Completed | 819.21 ms
[#############                           ] | 34% Completed | 919.50 ms
[###############                         ] | 39% Completed | 1.02 s
[################                        ] | 41% Completed | 1.12 s
[##################                      ] | 46% Completed | 1.22 s
[####################                    ] | 51% Completed | 1.32 s
[######################                  ] | 55% Completed | 1.42 s
[########################                ] | 60% Completed | 1.52 s
[##########################              ] | 65% Completed | 1.62 s
[###########################             ] | 69% Completed | 1.72 s
[#############################           ] | 74% Completed | 1.82 s
[##############################          ] | 76% Completed | 1.92 s
[################################        ] | 81% Completed | 2.02 s
[##################################      ] | 86% Completed | 2.12 s
[####################################    ] | 90% Completed | 2.22 s
[######################################  ] | 95% Completed | 2.32 s
[########################################] | 100% Completed | 2.43 s

[                                        ] | 0% Completed | 290.40 us
[                                        ] | 0% Completed | 104.62 ms
[#                                       ] | 2% Completed | 204.89 ms
[#                                       ] | 2% Completed | 310.79 ms
[##                                      ] | 5% Completed | 411.04 ms
[##                                      ] | 6% Completed | 511.56 ms
[###                                     ] | 8% Completed | 611.82 ms
[###                                     ] | 9% Completed | 712.07 ms
[#####                                   ] | 12% Completed | 812.33 ms
[#####                                   ] | 13% Completed | 913.03 ms
[######                                  ] | 15% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[##########                              ] | 26% Completed | 1.72 s
[###########                             ] | 27% Completed | 1.82 s
[############                            ] | 30% Completed | 1.92 s
[############                            ] | 31% Completed | 2.02 s
[#############                           ] | 33% Completed | 2.12 s
[##############                          ] | 36% Completed | 2.22 s
[###############                         ] | 38% Completed | 2.32 s
[###############                         ] | 38% Completed | 2.42 s
[################                        ] | 40% Completed | 2.52 s
[#################                       ] | 43% Completed | 2.62 s
[#################                       ] | 43% Completed | 2.72 s
[##################                      ] | 45% Completed | 2.82 s
[###################                     ] | 48% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 51% Completed | 3.12 s
[#####################                   ] | 54% Completed | 3.23 s
[######################                  ] | 55% Completed | 3.33 s
[#######################                 ] | 58% Completed | 3.43 s
[#######################                 ] | 59% Completed | 3.53 s
[########################                ] | 61% Completed | 3.63 s
[#########################               ] | 62% Completed | 3.73 s
[##########################              ] | 65% Completed | 3.83 s
[##########################              ] | 66% Completed | 3.93 s
[###########################             ] | 68% Completed | 4.03 s
[###########################             ] | 69% Completed | 4.13 s
[############################            ] | 72% Completed | 4.23 s
[#############################           ] | 73% Completed | 4.33 s
[##############################          ] | 76% Completed | 4.43 s
[###############################         ] | 77% Completed | 4.53 s
[################################        ] | 80% Completed | 4.63 s
[################################        ] | 81% Completed | 4.73 s
[#################################       ] | 84% Completed | 4.84 s
[##################################      ] | 86% Completed | 4.94 s
[###################################     ] | 87% Completed | 5.04 s
[####################################    ] | 90% Completed | 5.14 s
[####################################    ] | 91% Completed | 5.24 s
[#####################################   ] | 93% Completed | 5.34 s
[######################################  ] | 95% Completed | 5.44 s
[######################################  ] | 97% Completed | 5.54 s
[########################################] | 100% Completed | 5.64 s

[                                        ] | 0% Completed | 289.90 us
[                                        ] | 0% Completed | 107.46 ms
[#                                       ] | 4% Completed | 207.76 ms
[####                                    ] | 11% Completed | 308.04 ms
[#####                                   ] | 13% Completed | 408.35 ms
[#######                                 ] | 18% Completed | 508.62 ms
[#########                               ] | 23% Completed | 611.45 ms
[###########                             ] | 27% Completed | 716.89 ms
[#############                           ] | 34% Completed | 818.33 ms
[###############                         ] | 39% Completed | 918.77 ms
[#################                       ] | 44% Completed | 1.02 s
[###################                     ] | 48% Completed | 1.12 s
[#####################                   ] | 53% Completed | 1.22 s
[########################                ] | 60% Completed | 1.32 s
[#########################               ] | 62% Completed | 1.42 s
[###########################             ] | 69% Completed | 1.52 s
[############################            ] | 72% Completed | 1.63 s
[##############################          ] | 76% Completed | 1.73 s
[################################        ] | 81% Completed | 1.83 s
[##################################      ] | 86% Completed | 1.93 s
[####################################    ] | 90% Completed | 2.03 s
[######################################  ] | 95% Completed | 2.13 s
[########################################] | 100% Completed | 2.23 s

[                                        ] | 0% Completed | 246.20 us
[                                        ] | 0% Completed | 120.54 ms
[                                        ] | 1% Completed | 220.88 ms
[#                                       ] | 2% Completed | 321.15 ms
[##                                      ] | 5% Completed | 421.52 ms
[##                                      ] | 5% Completed | 522.54 ms
[###                                     ] | 8% Completed | 622.82 ms
[###                                     ] | 8% Completed | 723.08 ms
[####                                    ] | 11% Completed | 823.37 ms
[####                                    ] | 11% Completed | 923.89 ms
[#####                                   ] | 13% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.12 s
[######                                  ] | 16% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.33 s
[########                                ] | 20% Completed | 1.43 s
[########                                ] | 22% Completed | 1.53 s
[##########                              ] | 25% Completed | 1.63 s
[##########                              ] | 25% Completed | 1.73 s
[###########                             ] | 27% Completed | 1.83 s
