
[                                        ] | 0% Completed | 227.31 us
[                                        ] | 0% Completed | 225.69 ms
[                                        ] | 0% Completed | 673.01 ms
[                                        ] | 0% Completed | 793.19 ms
[                                        ] | 0% Completed | 965.58 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.90 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.42 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 12.38 s
[########################                ] | 60% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.75 s
