
[                                        ] | 0% Completed | 225.86 us
[                                        ] | 0% Completed | 230.75 ms
[                                        ] | 0% Completed | 546.48 ms
[                                        ] | 0% Completed | 668.58 ms
[                                        ] | 0% Completed | 866.81 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 26% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 30% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.44 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.03 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.15 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.80 s
[######################                  ] | 56% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.80 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.03 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.12 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 81% Completed | 27.13 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.58 s
