
[                                        ] | 0% Completed | 342.50 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 211.12 ms
[                                        ] | 0% Completed | 316.78 ms
[                                        ] | 0% Completed | 425.25 ms
[                                        ] | 0% Completed | 532.06 ms
[                                        ] | 0% Completed | 641.91 ms
[                                        ] | 0% Completed | 749.36 ms
[                                        ] | 0% Completed | 854.84 ms
[                                        ] | 0% Completed | 960.05 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 1% Completed | 9.95 s
[                                        ] | 2% Completed | 10.05 s
[#                                       ] | 3% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.26 s
[##                                      ] | 6% Completed | 10.36 s
[###                                     ] | 7% Completed | 10.46 s
[###                                     ] | 8% Completed | 10.56 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.76 s
[#####                                   ] | 13% Completed | 10.86 s
[#####                                   ] | 14% Completed | 10.96 s
[######                                  ] | 15% Completed | 11.06 s
[######                                  ] | 17% Completed | 11.16 s
[#######                                 ] | 18% Completed | 11.26 s
[#######                                 ] | 19% Completed | 11.36 s
[########                                ] | 20% Completed | 11.46 s
[########                                ] | 22% Completed | 11.56 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.77 s
[##########                              ] | 26% Completed | 11.87 s
[###########                             ] | 27% Completed | 11.97 s
[###########                             ] | 29% Completed | 12.07 s
[############                            ] | 30% Completed | 12.17 s
[############                            ] | 32% Completed | 12.27 s
[#############                           ] | 33% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.58 s
[###############                         ] | 37% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.78 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 41% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.08 s
[#################                       ] | 44% Completed | 13.18 s
[##################                      ] | 45% Completed | 13.28 s
[##################                      ] | 47% Completed | 13.38 s
[###################                     ] | 48% Completed | 13.49 s
[####################                    ] | 50% Completed | 13.59 s
[####################                    ] | 51% Completed | 13.69 s
[#####################                   ] | 52% Completed | 13.79 s
[#####################                   ] | 54% Completed | 13.89 s
[######################                  ] | 55% Completed | 14.00 s
[######################                  ] | 57% Completed | 14.10 s
[#######################                 ] | 58% Completed | 14.20 s
[#######################                 ] | 59% Completed | 14.31 s
[########################                ] | 60% Completed | 14.41 s
[########################                ] | 61% Completed | 14.51 s
[#########################               ] | 63% Completed | 14.61 s
[#########################               ] | 64% Completed | 14.71 s
[#########################               ] | 64% Completed | 15.34 s
[##########################              ] | 66% Completed | 15.44 s
[##########################              ] | 67% Completed | 15.54 s
[###########################             ] | 68% Completed | 15.64 s
[############################            ] | 70% Completed | 15.74 s
[############################            ] | 71% Completed | 15.84 s
[#############################           ] | 72% Completed | 15.94 s
[#############################           ] | 74% Completed | 16.04 s
[##############################          ] | 75% Completed | 16.14 s
[##############################          ] | 76% Completed | 16.24 s
[###############################         ] | 78% Completed | 16.35 s
[###############################         ] | 79% Completed | 16.45 s
[################################        ] | 81% Completed | 16.55 s
[#################################       ] | 82% Completed | 16.65 s
[#################################       ] | 84% Completed | 16.75 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 87% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.06 s
[###################################     ] | 89% Completed | 17.16 s
[####################################    ] | 91% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.36 s
[#####################################   ] | 94% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 96% Completed | 17.67 s
[####################################### ] | 98% Completed | 17.77 s
[####################################### ] | 99% Completed | 17.87 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 305.00 us
[                                        ] | 1% Completed | 107.04 ms
[#                                       ] | 4% Completed | 207.65 ms
[##                                      ] | 6% Completed | 309.94 ms
[###                                     ] | 8% Completed | 412.58 ms
[####                                    ] | 11% Completed | 515.26 ms
[#####                                   ] | 13% Completed | 617.10 ms
[######                                  ] | 15% Completed | 717.38 ms
[#######                                 ] | 17% Completed | 818.08 ms
[########                                ] | 20% Completed | 918.26 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
