
[                                        ] | 0% Completed | 344.01 us
[                                        ] | 0% Completed | 109.89 ms
[                                        ] | 0% Completed | 253.38 ms
[                                        ] | 0% Completed | 387.03 ms
[                                        ] | 0% Completed | 991.84 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 2% Completed | 5.46 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 8.80 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.83 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.94 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.75 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.93 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 6% Completed | 14.65 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 14.88 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 6% Completed | 15.10 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 6% Completed | 15.36 s
[##                                      ] | 6% Completed | 15.47 s
[##                                      ] | 6% Completed | 15.58 s
[##                                      ] | 6% Completed | 15.79 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.03 s
[##                                      ] | 7% Completed | 16.15 s
[##                                      ] | 7% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.55 s
[##                                      ] | 7% Completed | 16.67 s
[##                                      ] | 7% Completed | 16.79 s
[##                                      ] | 7% Completed | 16.93 s
[###                                     ] | 7% Completed | 17.13 s
[###                                     ] | 7% Completed | 17.24 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.63 s
[###                                     ] | 7% Completed | 17.75 s
[###                                     ] | 7% Completed | 18.06 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.30 s
[###                                     ] | 8% Completed | 18.46 s
[###                                     ] | 8% Completed | 18.66 s
[###                                     ] | 8% Completed | 18.86 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.18 s
[###                                     ] | 8% Completed | 19.29 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.78 s
[###                                     ] | 8% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.04 s
[###                                     ] | 8% Completed | 20.15 s
[###                                     ] | 8% Completed | 20.41 s
[###                                     ] | 9% Completed | 20.62 s
[###                                     ] | 9% Completed | 20.73 s
[###                                     ] | 9% Completed | 20.84 s
[###                                     ] | 9% Completed | 21.52 s
[###                                     ] | 9% Completed | 21.67 s
[###                                     ] | 9% Completed | 21.78 s
[###                                     ] | 9% Completed | 21.89 s
[###                                     ] | 9% Completed | 22.08 s
[####                                    ] | 10% Completed | 22.23 s
[####                                    ] | 10% Completed | 22.37 s
[####                                    ] | 10% Completed | 22.48 s
[####                                    ] | 10% Completed | 22.59 s
[####                                    ] | 10% Completed | 22.70 s
[####                                    ] | 10% Completed | 22.82 s
[####                                    ] | 10% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.09 s
[####                                    ] | 10% Completed | 23.33 s
[####                                    ] | 10% Completed | 23.46 s
[####                                    ] | 10% Completed | 23.57 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 10% Completed | 23.83 s
[####                                    ] | 10% Completed | 23.95 s
[####                                    ] | 10% Completed | 24.06 s
[####                                    ] | 10% Completed | 24.20 s
[####                                    ] | 10% Completed | 24.31 s
[####                                    ] | 10% Completed | 24.43 s
[####                                    ] | 11% Completed | 24.54 s
[####                                    ] | 11% Completed | 24.72 s
[####                                    ] | 11% Completed | 24.94 s
[####                                    ] | 11% Completed | 25.08 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.76 s
[####                                    ] | 11% Completed | 25.89 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.11 s
[####                                    ] | 11% Completed | 26.31 s
[####                                    ] | 11% Completed | 26.56 s
[####                                    ] | 11% Completed | 26.78 s
[#####                                   ] | 12% Completed | 26.94 s
[#####                                   ] | 12% Completed | 27.05 s
[#####                                   ] | 12% Completed | 27.37 s
[#####                                   ] | 12% Completed | 27.49 s
