
[                                        ] | 0% Completed | 295.50 us
[                                        ] | 0% Completed | 110.34 ms
[                                        ] | 0% Completed | 349.28 ms
[                                        ] | 0% Completed | 458.11 ms
[                                        ] | 0% Completed | 596.91 ms
[                                        ] | 0% Completed | 712.42 ms
[                                        ] | 0% Completed | 822.34 ms
[                                        ] | 0% Completed | 945.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.55 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.85 s
[#                                       ] | 4% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.24 s
[##                                      ] | 7% Completed | 8.35 s
[##                                      ] | 7% Completed | 8.47 s
