
[                                        ] | 0% Completed | 194.48 us
[                                        ] | 0% Completed | 531.71 ms
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 3% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 12% Completed | 5.49 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.43 s
[######                                  ] | 15% Completed | 6.87 s
[######                                  ] | 16% Completed | 7.08 s
[######                                  ] | 16% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 20% Completed | 8.98 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 22% Completed | 10.25 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.49 s
[###########                             ] | 29% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.87 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 32% Completed | 14.50 s
[#############                           ] | 33% Completed | 14.78 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.24 s
[#############                           ] | 34% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.19 s
[##############                          ] | 36% Completed | 16.33 s
[##############                          ] | 37% Completed | 16.70 s
[##############                          ] | 37% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.85 s
[################                        ] | 40% Completed | 18.03 s
[################                        ] | 40% Completed | 18.19 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 42% Completed | 19.01 s
[################                        ] | 42% Completed | 19.22 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.80 s
[#################                       ] | 43% Completed | 19.99 s
[##################                      ] | 45% Completed | 20.14 s
[##################                      ] | 46% Completed | 20.36 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.42 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 50% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 52% Completed | 23.78 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.87 s
[######################                  ] | 56% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.49 s
[#######################                 ] | 57% Completed | 25.77 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 58% Completed | 26.67 s
[#######################                 ] | 59% Completed | 26.81 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 61% Completed | 28.09 s
[#########################               ] | 63% Completed | 28.31 s
[#########################               ] | 64% Completed | 28.47 s
[#########################               ] | 64% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.12 s
[##########################              ] | 65% Completed | 29.50 s
[##########################              ] | 65% Completed | 29.65 s
[###########################             ] | 67% Completed | 29.87 s
[###########################             ] | 67% Completed | 30.48 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.52 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 71% Completed | 32.79 s
[#############################           ] | 74% Completed | 33.02 s
[#############################           ] | 74% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.55 s
[#############################           ] | 74% Completed | 34.15 s
[##############################          ] | 76% Completed | 34.29 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.04 s
[###############################         ] | 78% Completed | 35.16 s
[###############################         ] | 78% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.29 s
[################################        ] | 80% Completed | 36.52 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 36.85 s
[################################        ] | 81% Completed | 37.09 s
[################################        ] | 81% Completed | 37.26 s
[################################        ] | 81% Completed | 37.51 s
[#################################       ] | 83% Completed | 37.89 s
[##################################      ] | 85% Completed | 38.04 s
[##################################      ] | 85% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.60 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 85% Completed | 38.95 s
[###################################     ] | 88% Completed | 39.22 s
[###################################     ] | 88% Completed | 39.68 s
[###################################     ] | 89% Completed | 40.32 s
[###################################     ] | 89% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.78 s
[####################################    ] | 91% Completed | 40.89 s
[#####################################   ] | 92% Completed | 41.83 s
[#####################################   ] | 92% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 94% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.10 s
[######################################  ] | 96% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.55 s
[####################################### ] | 97% Completed | 43.67 s
[####################################### ] | 98% Completed | 43.78 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 148.28 us
[                                        ] | 0% Completed | 204.21 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.10 s
