
[                                        ] | 0% Completed | 218.75 us
[                                        ] | 0% Completed | 618.04 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.54 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.23 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.52 s
[##################                      ] | 46% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.81 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.31 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.43 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 24.03 s
