
[                                        ] | 0% Completed | 180.15 us
[                                        ] | 0% Completed | 384.30 ms
[                                        ] | 0% Completed | 532.60 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.25 s
[####                                    ] | 11% Completed | 6.43 s
[####                                    ] | 11% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 15% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 19% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.81 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 22% Completed | 11.01 s
[########                                ] | 22% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 24% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.55 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.13 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.44 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 42% Completed | 19.57 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.57 s
[#################                       ] | 43% Completed | 20.81 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.83 s
[##################                      ] | 47% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.19 s
[###################                     ] | 49% Completed | 22.45 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.83 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.77 s
[#########################               ] | 62% Completed | 28.55 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.67 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.65 s
