
[                                        ] | 0% Completed | 195.53 us
[                                        ] | 0% Completed | 337.75 ms
[                                        ] | 0% Completed | 444.43 ms
[                                        ] | 0% Completed | 718.75 ms
[                                        ] | 0% Completed | 830.76 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.79 s
[#####                                   ] | 14% Completed | 6.91 s
[######                                  ] | 15% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.65 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.86 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.23 s
[############                            ] | 32% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.76 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.62 s
[###############                         ] | 39% Completed | 18.73 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 41% Completed | 19.45 s
[################                        ] | 42% Completed | 19.63 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.64 s
[###################                     ] | 48% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.67 s
[###################                     ] | 48% Completed | 23.04 s
[###################                     ] | 48% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.66 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 52% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 26.03 s
[######################                  ] | 55% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 59% Completed | 26.52 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.56 s
[#######################                 ] | 59% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.19 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 63% Completed | 29.48 s
[#########################               ] | 63% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.37 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 67% Completed | 31.89 s
[###########################             ] | 67% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.25 s
[###########################             ] | 69% Completed | 32.46 s
[############################            ] | 71% Completed | 32.65 s
[############################            ] | 71% Completed | 32.76 s
[############################            ] | 71% Completed | 33.19 s
[############################            ] | 71% Completed | 33.54 s
[#############################           ] | 72% Completed | 33.74 s
[#############################           ] | 72% Completed | 34.09 s
[#############################           ] | 73% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 75% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.51 s
[###############################         ] | 77% Completed | 35.81 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.66 s
[###############################         ] | 79% Completed | 36.87 s
[###############################         ] | 79% Completed | 37.12 s
[###############################         ] | 79% Completed | 37.26 s
[################################        ] | 81% Completed | 37.75 s
[################################        ] | 81% Completed | 37.96 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.29 s
[#################################       ] | 82% Completed | 38.44 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 84% Completed | 38.82 s
[##################################      ] | 85% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.04 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 88% Completed | 41.11 s
[###################################     ] | 88% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.42 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 90% Completed | 42.36 s
[####################################    ] | 91% Completed | 42.49 s
[####################################    ] | 91% Completed | 43.03 s
[#####################################   ] | 93% Completed | 43.16 s
[#####################################   ] | 94% Completed | 43.39 s
[#####################################   ] | 94% Completed | 43.55 s
[######################################  ] | 95% Completed | 44.05 s
[######################################  ] | 96% Completed | 44.16 s
[######################################  ] | 96% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.58 s
[####################################### ] | 98% Completed | 44.69 s
[####################################### ] | 98% Completed | 44.80 s
[########################################] | 100% Completed | 44.91 s

[                                        ] | 0% Completed | 176.76 us
[                                        ] | 0% Completed | 181.10 ms
[                                        ] | 0% Completed | 853.66 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
