
[                                        ] | 0% Completed | 340.60 us
[                                        ] | 0% Completed | 673.31 ms
[                                        ] | 0% Completed | 847.54 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.79 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.39 s
[                                        ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.79 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.50 s
[#                                       ] | 4% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.74 s
[#                                       ] | 4% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.62 s
[##                                      ] | 5% Completed | 12.76 s
[##                                      ] | 5% Completed | 12.89 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.22 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 14.26 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.82 s
[##                                      ] | 6% Completed | 14.94 s
[##                                      ] | 6% Completed | 15.04 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.30 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.62 s
[##                                      ] | 6% Completed | 15.80 s
[##                                      ] | 6% Completed | 16.06 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.44 s
[##                                      ] | 7% Completed | 16.58 s
[##                                      ] | 7% Completed | 16.73 s
[##                                      ] | 7% Completed | 16.84 s
