
[                                        ] | 0% Completed | 214.60 us
[                                        ] | 0% Completed | 215.69 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[###                                     ] | 7% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.85 s
[######                                  ] | 15% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.33 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.17 s
[##########################              ] | 65% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.48 s
[##############################          ] | 75% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.12 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.79 s
[##################################      ] | 85% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.78 s
[####################################    ] | 90% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.86 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 130.99 us
[                                        ] | 0% Completed | 134.01 ms
[                                        ] | 0% Completed | 877.43 ms
[                                        ] | 0% Completed | 982.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 189.62 us
[                                        ] | 0% Completed | 363.69 ms
[                                        ] | 0% Completed | 767.34 ms
[                                        ] | 0% Completed | 920.12 ms
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 21% Completed | 6.83 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 24% Completed | 7.72 s
[##########                              ] | 25% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.13 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 31% Completed | 9.80 s
[############                            ] | 31% Completed | 10.16 s
[############                            ] | 31% Completed | 10.35 s
[############                            ] | 31% Completed | 10.45 s
[#############                           ] | 34% Completed | 10.98 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.85 s
[################                        ] | 40% Completed | 11.98 s
[################                        ] | 40% Completed | 12.12 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 40% Completed | 12.90 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.43 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 42% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.68 s
[###################                     ] | 48% Completed | 14.82 s
[###################                     ] | 48% Completed | 15.18 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.27 s
[#####################                   ] | 52% Completed | 16.99 s
[######################                  ] | 57% Completed | 17.38 s
[######################                  ] | 57% Completed | 17.73 s
[######################                  ] | 57% Completed | 18.14 s
[######################                  ] | 57% Completed | 18.27 s
[######################                  ] | 57% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.82 s
[#########################               ] | 62% Completed | 19.27 s
[#########################               ] | 62% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.73 s
[#########################               ] | 62% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.42 s
[##########################              ] | 65% Completed | 20.63 s
[##########################              ] | 67% Completed | 20.89 s
[##########################              ] | 67% Completed | 21.01 s
[###########################             ] | 68% Completed | 21.36 s
[###########################             ] | 68% Completed | 21.48 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 21.80 s
[############################            ] | 71% Completed | 22.06 s
[############################            ] | 71% Completed | 22.30 s
[#############################           ] | 74% Completed | 22.65 s
[#############################           ] | 74% Completed | 22.81 s
[#############################           ] | 74% Completed | 23.01 s
[##############################          ] | 75% Completed | 23.14 s
[##############################          ] | 75% Completed | 23.37 s
[##############################          ] | 77% Completed | 23.54 s
[##############################          ] | 77% Completed | 23.76 s
[###############################         ] | 78% Completed | 23.95 s
[###############################         ] | 78% Completed | 24.23 s
[###############################         ] | 78% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.92 s
[###############################         ] | 78% Completed | 25.04 s
[#################################       ] | 82% Completed | 25.23 s
[#################################       ] | 84% Completed | 25.38 s
[#################################       ] | 84% Completed | 25.56 s
[#################################       ] | 84% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.35 s
[#################################       ] | 84% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.60 s
[##################################      ] | 85% Completed | 26.86 s
[####################################    ] | 90% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.31 s
[####################################    ] | 91% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.20 s
[####################################    ] | 91% Completed | 28.35 s
[#####################################   ] | 92% Completed | 28.53 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.28 s
[######################################  ] | 97% Completed | 29.44 s
[######################################  ] | 97% Completed | 29.70 s
[######################################  ] | 97% Completed | 29.80 s
[########################################] | 100% Completed | 29.91 s

[                                        ] | 0% Completed | 126.78 us
[                                        ] | 0% Completed | 689.25 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.75 s
