
[                                        ] | 0% Completed | 188.57 us
[                                        ] | 0% Completed | 628.43 ms
[                                        ] | 0% Completed | 834.04 ms
[                                        ] | 2% Completed | 1.09 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.41 s
[##                                      ] | 7% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.96 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 11.38 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 24% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.56 s
[############                            ] | 30% Completed | 13.69 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 19.19 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.77 s
[#################                       ] | 44% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 46% Completed | 21.94 s
[##################                      ] | 46% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.50 s
[##################                      ] | 47% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.20 s
[#####################                   ] | 53% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.59 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 55% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.18 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.12 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.27 s
[########################                ] | 61% Completed | 28.46 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 64% Completed | 30.07 s
[#########################               ] | 64% Completed | 30.19 s
[#########################               ] | 64% Completed | 30.37 s
[##########################              ] | 66% Completed | 31.06 s
[##########################              ] | 66% Completed | 31.20 s
[##########################              ] | 66% Completed | 31.33 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 32.79 s
[############################            ] | 70% Completed | 32.94 s
[############################            ] | 70% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 74% Completed | 34.34 s
[#############################           ] | 74% Completed | 34.46 s
[#############################           ] | 74% Completed | 34.66 s
[#############################           ] | 74% Completed | 34.81 s
[#############################           ] | 74% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.34 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.74 s
[##############################          ] | 76% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.69 s
[###############################         ] | 78% Completed | 36.84 s
[################################        ] | 81% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 82% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.97 s
[#################################       ] | 84% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.79 s
[###################################     ] | 89% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.56 s
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 91% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.15 s
[####################################    ] | 91% Completed | 42.29 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.76 s
[#####################################   ] | 93% Completed | 43.87 s
[######################################  ] | 96% Completed | 44.05 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.70 s
[########################################] | 100% Completed | 44.81 s

[                                        ] | 0% Completed | 148.93 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 423.56 ms
[                                        ] | 0% Completed | 852.82 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
