
[                                        ] | 0% Completed | 206.79 us
[                                        ] | 0% Completed | 480.23 ms
[                                        ] | 0% Completed | 722.30 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.42 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.11 s
[######                                  ] | 16% Completed | 5.27 s
[######                                  ] | 16% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.62 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.89 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 29% Completed | 9.96 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 32% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.29 s
[###############                         ] | 39% Completed | 12.68 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 42% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 46% Completed | 14.80 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.57 s
[###################                     ] | 49% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.25 s
[####################                    ] | 52% Completed | 16.57 s
[####################                    ] | 52% Completed | 16.79 s
[####################                    ] | 52% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.44 s
[#######################                 ] | 59% Completed | 18.73 s
[########################                ] | 60% Completed | 19.39 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.47 s
[##########################              ] | 66% Completed | 21.06 s
[###########################             ] | 67% Completed | 21.42 s
[###########################             ] | 69% Completed | 21.77 s
[###########################             ] | 69% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.53 s
[############################            ] | 71% Completed | 23.47 s
[##############################          ] | 76% Completed | 23.80 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.59 s
[###############################         ] | 78% Completed | 24.87 s
[###############################         ] | 78% Completed | 25.21 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.48 s
[################################        ] | 80% Completed | 25.76 s
[################################        ] | 81% Completed | 25.94 s
[#################################       ] | 83% Completed | 26.18 s
[#################################       ] | 83% Completed | 26.45 s
[#################################       ] | 84% Completed | 26.65 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.67 s
[##################################      ] | 87% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.25 s
[####################################    ] | 91% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.56 s
[####################################    ] | 91% Completed | 28.80 s
[####################################    ] | 91% Completed | 28.99 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 92% Completed | 29.44 s
[#####################################   ] | 92% Completed | 29.94 s
[######################################  ] | 97% Completed | 30.43 s
[####################################### ] | 98% Completed | 30.54 s
[########################################] | 100% Completed | 30.65 s

[                                        ] | 0% Completed | 139.23 us
[                                        ] | 0% Completed | 137.11 ms
[                                        ] | 0% Completed | 673.28 ms
[                                        ] | 0% Completed | 959.31 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s

[                                        ] | 0% Completed | 167.54 us
[                                        ] | 0% Completed | 337.58 ms
[                                        ] | 0% Completed | 743.89 ms
[                                        ] | 0% Completed | 861.29 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.21 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.48 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.47 s
[###########                             ] | 27% Completed | 6.06 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.21 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 8.33 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.48 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.02 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.28 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.58 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.83 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.17 s
[####################################### ] | 97% Completed | 17.29 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 154.91 us
[                                        ] | 0% Completed | 132.89 ms
[                                        ] | 0% Completed | 848.94 ms
[                                        ] | 0% Completed | 954.25 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
