
[                                        ] | 0% Completed | 182.29 us
[                                        ] | 0% Completed | 149.52 ms
[                                        ] | 0% Completed | 393.84 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 7% Completed | 4.29 s
[##                                      ] | 7% Completed | 4.41 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.27 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 15% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.66 s
[#######                                 ] | 19% Completed | 9.82 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.48 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.90 s
[#########                               ] | 23% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.79 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.73 s
[############                            ] | 32% Completed | 15.86 s
[############                            ] | 32% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.73 s
