
[                                        ] | 0% Completed | 227.82 us
[                                        ] | 0% Completed | 144.26 ms
[                                        ] | 0% Completed | 399.28 ms
[                                        ] | 0% Completed | 748.93 ms
[                                        ] | 0% Completed | 885.93 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 17% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 20% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 24% Completed | 8.39 s
[##########                              ] | 27% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.84 s
[##########                              ] | 27% Completed | 9.06 s
[##########                              ] | 27% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.71 s
[############                            ] | 31% Completed | 9.96 s
[############                            ] | 31% Completed | 10.07 s
[#############                           ] | 32% Completed | 10.42 s
[#############                           ] | 32% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.02 s
[#############                           ] | 32% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.36 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 41% Completed | 13.62 s
[################                        ] | 41% Completed | 13.74 s
[#################                       ] | 44% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 47% Completed | 15.24 s
[##################                      ] | 47% Completed | 15.36 s
[##################                      ] | 47% Completed | 15.51 s
[##################                      ] | 47% Completed | 15.64 s
[####################                    ] | 51% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.38 s
[#####################                   ] | 52% Completed | 16.57 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 54% Completed | 16.86 s
[#####################                   ] | 54% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.92 s
[#######################                 ] | 58% Completed | 18.20 s
[########################                ] | 60% Completed | 18.78 s
[########################                ] | 60% Completed | 19.14 s
[#########################               ] | 62% Completed | 19.55 s
[#########################               ] | 62% Completed | 20.15 s
[#########################               ] | 62% Completed | 20.26 s
[#########################               ] | 62% Completed | 20.39 s
