
[                                        ] | 0% Completed | 184.56 us
[                                        ] | 0% Completed | 666.23 ms
[                                        ] | 0% Completed | 854.75 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.65 s
[##                                      ] | 5% Completed | 3.76 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.50 s
[####                                    ] | 11% Completed | 6.64 s
[#####                                   ] | 14% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 15% Completed | 8.33 s
[#######                                 ] | 19% Completed | 8.62 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 10.12 s
[#######                                 ] | 19% Completed | 10.31 s
[########                                ] | 20% Completed | 10.45 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 11.34 s
[########                                ] | 22% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.14 s
[##########                              ] | 27% Completed | 13.48 s
[###########                             ] | 28% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.20 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 31% Completed | 15.65 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.55 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 40% Completed | 19.23 s
[################                        ] | 40% Completed | 19.36 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 41% Completed | 20.21 s
[################                        ] | 42% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 47% Completed | 21.83 s
[##################                      ] | 47% Completed | 21.95 s
[##################                      ] | 47% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.31 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.34 s
[###################                     ] | 49% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 52% Completed | 24.83 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.54 s
[#####################                   ] | 54% Completed | 25.70 s
[######################                  ] | 56% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.75 s
[#######################                 ] | 59% Completed | 27.94 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.49 s
[########################                ] | 61% Completed | 28.61 s
[#########################               ] | 63% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.41 s
[##########################              ] | 65% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 69% Completed | 32.20 s
[###########################             ] | 69% Completed | 32.42 s
[############################            ] | 71% Completed | 32.53 s
[############################            ] | 71% Completed | 33.48 s
[#############################           ] | 72% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.26 s
[##############################          ] | 75% Completed | 34.65 s
[##############################          ] | 75% Completed | 34.79 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.22 s
[##############################          ] | 76% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.87 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.84 s
[###############################         ] | 79% Completed | 37.01 s
[################################        ] | 80% Completed | 37.53 s
[################################        ] | 81% Completed | 37.67 s
[################################        ] | 81% Completed | 38.04 s
[################################        ] | 81% Completed | 38.15 s
[#################################       ] | 82% Completed | 38.32 s
[#################################       ] | 82% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.80 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 85% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.83 s
[##################################      ] | 86% Completed | 40.01 s
[##################################      ] | 86% Completed | 40.21 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 41.37 s
[###################################     ] | 89% Completed | 41.48 s
[###################################     ] | 89% Completed | 41.66 s
[###################################     ] | 89% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.01 s
[####################################    ] | 90% Completed | 42.22 s
[####################################    ] | 90% Completed | 42.43 s
[####################################    ] | 91% Completed | 42.58 s
[#####################################   ] | 93% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.23 s
[#####################################   ] | 94% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.90 s
[######################################  ] | 95% Completed | 44.08 s
[######################################  ] | 95% Completed | 44.37 s
[####################################### ] | 98% Completed | 44.53 s
[####################################### ] | 98% Completed | 44.64 s
[########################################] | 100% Completed | 44.75 s

[                                        ] | 0% Completed | 181.25 us
[                                        ] | 0% Completed | 109.91 ms
[                                        ] | 0% Completed | 284.49 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
