
[                                        ] | 0% Completed | 215.07 us
[                                        ] | 0% Completed | 140.58 ms
[                                        ] | 0% Completed | 441.94 ms
[                                        ] | 0% Completed | 935.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.43 s
[########                                ] | 20% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.42 s
[#############                           ] | 32% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.52 s
[###############                         ] | 37% Completed | 6.73 s
[###############                         ] | 37% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.54 s
[#######################                 ] | 57% Completed | 9.79 s
[#######################                 ] | 57% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.60 s
[########################                ] | 60% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.32 s
[###########################             ] | 67% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.69 s
[###########################             ] | 67% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.61 s
[#############################           ] | 72% Completed | 12.75 s
[###############################         ] | 77% Completed | 13.03 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.12 s
[################################        ] | 80% Completed | 14.40 s
[#################################       ] | 82% Completed | 14.63 s
[###################################     ] | 87% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.50 s
[#####################################   ] | 92% Completed | 15.64 s
[#####################################   ] | 92% Completed | 15.78 s
[#####################################   ] | 92% Completed | 16.08 s
[######################################  ] | 95% Completed | 16.37 s
[########################################] | 100% Completed | 16.48 s

[                                        ] | 0% Completed | 136.09 us
[                                        ] | 0% Completed | 122.63 ms
[                                        ] | 0% Completed | 829.12 ms
[                                        ] | 0% Completed | 970.00 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 189.09 us
[                                        ] | 0% Completed | 154.37 ms
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.57 s
[######                                  ] | 16% Completed | 5.84 s
[#######                                 ] | 19% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.77 s
[#########                               ] | 22% Completed | 6.97 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 23% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.78 s
[###########                             ] | 28% Completed | 9.09 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 30% Completed | 10.02 s
[#############                           ] | 33% Completed | 10.19 s
[#############                           ] | 33% Completed | 10.58 s
[##############                          ] | 35% Completed | 10.71 s
[##############                          ] | 35% Completed | 10.99 s
[##############                          ] | 36% Completed | 11.41 s
[###############                         ] | 38% Completed | 11.68 s
[###############                         ] | 38% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.44 s
[################                        ] | 42% Completed | 12.58 s
[################                        ] | 42% Completed | 13.09 s
[################                        ] | 42% Completed | 13.45 s
[##################                      ] | 45% Completed | 13.72 s
[##################                      ] | 45% Completed | 14.18 s
[###################                     ] | 47% Completed | 14.68 s
[###################                     ] | 47% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 52% Completed | 15.76 s
[####################                    ] | 52% Completed | 15.98 s
