
[                                        ] | 0% Completed | 206.23 us
[                                        ] | 0% Completed | 317.65 ms
[                                        ] | 0% Completed | 444.89 ms
[                                        ] | 0% Completed | 694.49 ms
[                                        ] | 0% Completed | 926.43 ms
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.43 s
[############                            ] | 30% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.70 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.70 s
[###############                         ] | 39% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.81 s
[########################                ] | 60% Completed | 20.16 s
[#########################               ] | 63% Completed | 20.72 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.45 s
[###########################             ] | 69% Completed | 22.62 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.40 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.09 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.27 s
[################################        ] | 80% Completed | 26.43 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.57 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.74 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.44 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 97% Completed | 31.41 s
[######################################  ] | 97% Completed | 31.52 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 154.31 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 161.48 us
[                                        ] | 0% Completed | 379.62 ms
[                                        ] | 0% Completed | 732.96 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.56 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.55 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.45 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.18 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.60 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 128.95 us
[                                        ] | 0% Completed | 1.16 s
