
[                                        ] | 0% Completed | 200.12 us
[                                        ] | 0% Completed | 129.00 ms
[                                        ] | 0% Completed | 378.30 ms
[                                        ] | 0% Completed | 586.61 ms
[                                        ] | 0% Completed | 693.43 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.84 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 17% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.96 s
[########                                ] | 20% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 24% Completed | 8.15 s
[#########                               ] | 24% Completed | 8.42 s
[#########                               ] | 24% Completed | 8.64 s
[#########                               ] | 24% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.43 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 31% Completed | 10.81 s
[#############                           ] | 34% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.92 s
[################                        ] | 41% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.68 s
[##################                      ] | 47% Completed | 14.82 s
[##################                      ] | 47% Completed | 15.16 s
[##################                      ] | 47% Completed | 15.32 s
[##################                      ] | 47% Completed | 15.67 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.10 s
[####################                    ] | 51% Completed | 16.28 s
[####################                    ] | 51% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.71 s
[#####################                   ] | 52% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.07 s
[######################                  ] | 55% Completed | 17.57 s
[######################                  ] | 57% Completed | 18.34 s
[########################                ] | 60% Completed | 18.51 s
[########################                ] | 60% Completed | 18.67 s
[########################                ] | 60% Completed | 19.49 s
