
[                                        ] | 0% Completed | 212.06 us
[                                        ] | 0% Completed | 225.89 ms
[                                        ] | 0% Completed | 353.00 ms
[                                        ] | 0% Completed | 664.37 ms
[                                        ] | 0% Completed | 830.44 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.34 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 18% Completed | 7.45 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.71 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.80 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 40% Completed | 14.84 s
[################                        ] | 42% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.21 s
[##################                      ] | 46% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.51 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.81 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.52 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 25.14 s
[#############################           ] | 73% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.43 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 80% Completed | 27.21 s
[################################        ] | 81% Completed | 27.75 s
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.25 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.43 s
[#####################################   ] | 94% Completed | 31.78 s
[#####################################   ] | 94% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.46 s
[########################################] | 100% Completed | 32.57 s

[                                        ] | 0% Completed | 141.43 us
[                                        ] | 0% Completed | 151.57 ms
[                                        ] | 0% Completed | 877.59 ms
[                                        ] | 0% Completed | 977.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 240.78 us
[                                        ] | 0% Completed | 708.86 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.17 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.94 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.46 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.04 s
