
[                                        ] | 0% Completed | 192.81 us
[                                        ] | 0% Completed | 347.62 ms
[                                        ] | 0% Completed | 520.71 ms
[                                        ] | 0% Completed | 852.09 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.81 s
[###########                             ] | 28% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.92 s
[############                            ] | 31% Completed | 10.15 s
[#############                           ] | 32% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.90 s
[#############                           ] | 34% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.10 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 41% Completed | 13.23 s
[################                        ] | 41% Completed | 13.47 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 44% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.29 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.84 s
[#####################                   ] | 54% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.90 s
[########################                ] | 60% Completed | 18.18 s
[########################                ] | 60% Completed | 18.91 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 60% Completed | 19.27 s
[########################                ] | 60% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.71 s
[#########################               ] | 62% Completed | 19.82 s
[##########################              ] | 65% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.16 s
[##########################              ] | 65% Completed | 20.54 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 65% Completed | 20.97 s
[##########################              ] | 65% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.28 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 71% Completed | 21.56 s
[############################            ] | 71% Completed | 21.86 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.92 s
[##############################          ] | 75% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.38 s
[##############################          ] | 77% Completed | 23.73 s
[##############################          ] | 77% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.61 s
[################################        ] | 81% Completed | 24.82 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.51 s
[################################        ] | 81% Completed | 25.73 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.02 s
[#################################       ] | 84% Completed | 26.14 s
[##################################      ] | 85% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 87% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.22 s
[###################################     ] | 88% Completed | 27.51 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 91% Completed | 27.94 s
[####################################    ] | 91% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.34 s
[####################################    ] | 91% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 92% Completed | 28.88 s
[#####################################   ] | 92% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.22 s
[######################################  ] | 95% Completed | 29.43 s
[######################################  ] | 97% Completed | 29.55 s
[######################################  ] | 97% Completed | 29.69 s
[######################################  ] | 97% Completed | 29.92 s
[########################################] | 100% Completed | 30.02 s

[                                        ] | 0% Completed | 168.01 us
[                                        ] | 0% Completed | 109.30 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 198.00 us
[                                        ] | 0% Completed | 220.30 ms
[                                        ] | 0% Completed | 591.41 ms
[                                        ] | 0% Completed | 768.80 ms
[                                        ] | 0% Completed | 880.70 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.16 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.78 s
[#########                               ] | 22% Completed | 4.07 s
[#########                               ] | 22% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.31 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.59 s
[####################                    ] | 50% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.37 s
[########################                ] | 60% Completed | 10.82 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.95 s
[############################            ] | 70% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.39 s
