
[                                        ] | 0% Completed | 220.99 us
[                                        ] | 0% Completed | 542.30 ms
[                                        ] | 0% Completed | 718.65 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.56 s
[####                                    ] | 10% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.47 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 17% Completed | 7.06 s
[######                                  ] | 17% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 21% Completed | 8.05 s
[########                                ] | 21% Completed | 8.20 s
[########                                ] | 21% Completed | 8.46 s
[########                                ] | 21% Completed | 8.63 s
[########                                ] | 21% Completed | 8.85 s
[########                                ] | 21% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 25% Completed | 10.00 s
[##########                              ] | 25% Completed | 10.21 s
[##########                              ] | 25% Completed | 10.41 s
[##########                              ] | 25% Completed | 10.66 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 31% Completed | 11.48 s
[############                            ] | 31% Completed | 11.59 s
[############                            ] | 31% Completed | 11.98 s
[############                            ] | 31% Completed | 12.09 s
[#############                           ] | 32% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 35% Completed | 13.79 s
[##############                          ] | 35% Completed | 13.92 s
[##############                          ] | 37% Completed | 14.03 s
[###############                         ] | 38% Completed | 14.18 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 40% Completed | 15.00 s
[################                        ] | 41% Completed | 15.16 s
[################                        ] | 41% Completed | 15.37 s
[################                        ] | 41% Completed | 15.54 s
[#################                       ] | 42% Completed | 15.71 s
[#################                       ] | 42% Completed | 15.86 s
[#################                       ] | 42% Completed | 16.29 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 45% Completed | 16.85 s
[##################                      ] | 47% Completed | 17.39 s
[###################                     ] | 48% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.89 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.28 s
[####################                    ] | 51% Completed | 18.90 s
[#####################                   ] | 52% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.71 s
[#####################                   ] | 54% Completed | 19.83 s
[######################                  ] | 55% Completed | 20.10 s
[######################                  ] | 55% Completed | 20.57 s
[######################                  ] | 57% Completed | 20.80 s
