
[                                        ] | 0% Completed | 190.36 us
[                                        ] | 0% Completed | 521.12 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 3% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 5.11 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 9.25 s
[#########                               ] | 23% Completed | 10.51 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.37 s
[###########                             ] | 29% Completed | 14.51 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 14.87 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 33% Completed | 15.88 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.26 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 40% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.58 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.12 s
[####################                    ] | 50% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.11 s
[#####################                   ] | 54% Completed | 24.28 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.69 s
[######################                  ] | 56% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.38 s
[#######################                 ] | 59% Completed | 26.69 s
[#######################                 ] | 59% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.76 s
[#######################                 ] | 59% Completed | 27.93 s
[########################                ] | 61% Completed | 28.18 s
[########################                ] | 61% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.08 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.83 s
[###########################             ] | 69% Completed | 31.97 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 71% Completed | 32.40 s
[############################            ] | 71% Completed | 32.58 s
[#############################           ] | 72% Completed | 33.12 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 73% Completed | 33.74 s
[#############################           ] | 73% Completed | 33.86 s
[##############################          ] | 75% Completed | 33.99 s
[##############################          ] | 75% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.89 s
[##############################          ] | 76% Completed | 35.08 s
[##############################          ] | 76% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.03 s
[################################        ] | 80% Completed | 36.32 s
[################################        ] | 80% Completed | 36.49 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 37.02 s
[#################################       ] | 82% Completed | 37.16 s
[#################################       ] | 82% Completed | 37.76 s
[#################################       ] | 82% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.24 s
[#################################       ] | 84% Completed | 39.14 s
[#################################       ] | 84% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.61 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 88% Completed | 41.15 s
[#####################################   ] | 92% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.83 s
[######################################  ] | 96% Completed | 44.12 s
[####################################### ] | 97% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.47 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 135.37 us
[                                        ] | 0% Completed | 107.37 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.68 s
