
[                                        ] | 0% Completed | 171.04 us
[                                        ] | 0% Completed | 394.12 ms
[                                        ] | 0% Completed | 582.70 ms
[                                        ] | 0% Completed | 991.64 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 3% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.29 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.15 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.58 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 31% Completed | 14.43 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.22 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 37% Completed | 18.01 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 41% Completed | 19.37 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.49 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.79 s
[###################                     ] | 49% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 53% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.14 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.62 s
[#######################                 ] | 57% Completed | 27.03 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.77 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 60% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 62% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.77 s
[#########################               ] | 64% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.66 s
[##########################              ] | 66% Completed | 30.87 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.69 s
[############################            ] | 70% Completed | 32.34 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 32.59 s
[#############################           ] | 72% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.69 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.32 s
[#############################           ] | 74% Completed | 34.55 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.63 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 81% Completed | 37.40 s
[################################        ] | 81% Completed | 37.54 s
[#################################       ] | 83% Completed | 37.69 s
[#################################       ] | 83% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.18 s
[##################################      ] | 85% Completed | 39.66 s
[##################################      ] | 85% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.84 s
[#####################################   ] | 92% Completed | 42.09 s
[#####################################   ] | 93% Completed | 42.22 s
[#####################################   ] | 93% Completed | 42.85 s
[#####################################   ] | 94% Completed | 43.29 s
[#####################################   ] | 94% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.67 s
[######################################  ] | 95% Completed | 43.78 s
[####################################### ] | 97% Completed | 44.39 s
[####################################### ] | 97% Completed | 44.50 s
[####################################### ] | 98% Completed | 44.61 s
[####################################### ] | 98% Completed | 44.72 s
[########################################] | 100% Completed | 44.83 s

[                                        ] | 0% Completed | 148.20 us
[                                        ] | 0% Completed | 871.46 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.59 s
