
[                                        ] | 0% Completed | 170.37 us
[                                        ] | 0% Completed | 307.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 5.11 s
[###                                     ] | 9% Completed | 5.38 s
[###                                     ] | 9% Completed | 5.51 s
[####                                    ] | 12% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.20 s
[#####                                   ] | 13% Completed | 7.41 s
[#####                                   ] | 13% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 21% Completed | 9.68 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 21% Completed | 10.83 s
[########                                ] | 21% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 25% Completed | 12.69 s
[##########                              ] | 25% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.53 s
[#############                           ] | 34% Completed | 16.80 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.38 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 40% Completed | 19.82 s
[################                        ] | 40% Completed | 19.99 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.79 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.11 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.82 s
[#####################                   ] | 53% Completed | 25.55 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.42 s
[######################                  ] | 56% Completed | 26.61 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.91 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 62% Completed | 29.67 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.55 s
[##########################              ] | 66% Completed | 31.15 s
[###########################             ] | 67% Completed | 31.30 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 68% Completed | 31.74 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.52 s
[############################            ] | 70% Completed | 32.65 s
[############################            ] | 71% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.50 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 75% Completed | 35.11 s
[##############################          ] | 75% Completed | 35.34 s
[##############################          ] | 76% Completed | 35.56 s
[###############################         ] | 77% Completed | 36.25 s
[###############################         ] | 77% Completed | 36.37 s
[###############################         ] | 79% Completed | 36.48 s
[################################        ] | 81% Completed | 36.64 s
[################################        ] | 81% Completed | 36.93 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 82% Completed | 38.42 s
[#################################       ] | 83% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.00 s
[#################################       ] | 84% Completed | 39.23 s
[#################################       ] | 84% Completed | 39.42 s
[##################################      ] | 85% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 87% Completed | 40.23 s
[###################################     ] | 87% Completed | 40.64 s
[###################################     ] | 87% Completed | 40.78 s
[###################################     ] | 89% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.42 s
[####################################    ] | 90% Completed | 41.67 s
[####################################    ] | 91% Completed | 42.91 s
[#####################################   ] | 92% Completed | 43.04 s
[#####################################   ] | 94% Completed | 43.36 s
[#####################################   ] | 94% Completed | 43.68 s
[######################################  ] | 95% Completed | 44.07 s
[######################################  ] | 96% Completed | 44.24 s
[######################################  ] | 96% Completed | 44.34 s
[######################################  ] | 96% Completed | 44.61 s
[####################################### ] | 97% Completed | 44.72 s
[########################################] | 100% Completed | 44.83 s

[                                        ] | 0% Completed | 180.42 us
[                                        ] | 0% Completed | 100.80 ms
[                                        ] | 0% Completed | 216.46 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
