
[                                        ] | 0% Completed | 170.03 us
[                                        ] | 0% Completed | 236.16 ms
[                                        ] | 0% Completed | 816.27 ms
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.29 s
[##                                      ] | 7% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.23 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 16% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.52 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 22% Completed | 11.13 s
[########                                ] | 22% Completed | 11.43 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.28 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.60 s
[###############                         ] | 39% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 42% Completed | 19.81 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.79 s
[##################                      ] | 47% Completed | 22.11 s
