
[                                        ] | 0% Completed | 281.22 us
[                                        ] | 0% Completed | 141.30 ms
[                                        ] | 0% Completed | 704.27 ms
[                                        ] | 0% Completed | 823.52 ms
[                                        ] | 0% Completed | 938.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.17 s
[                                        ] | 2% Completed | 3.38 s
[                                        ] | 2% Completed | 3.49 s
[#                                       ] | 3% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 7% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 9% Completed | 8.69 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.19 s
[####                                    ] | 11% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.43 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.95 s
[####                                    ] | 12% Completed | 11.08 s
[####                                    ] | 12% Completed | 11.22 s
[####                                    ] | 12% Completed | 11.35 s
[####                                    ] | 12% Completed | 11.46 s
[####                                    ] | 12% Completed | 11.57 s
[#####                                   ] | 13% Completed | 11.68 s
[#####                                   ] | 13% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.12 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.69 s
[#####                                   ] | 14% Completed | 12.80 s
[#####                                   ] | 14% Completed | 12.93 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.17 s
[######                                  ] | 15% Completed | 13.29 s
[######                                  ] | 15% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.64 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.87 s
[######                                  ] | 16% Completed | 13.99 s
[######                                  ] | 16% Completed | 14.12 s
[######                                  ] | 16% Completed | 14.27 s
[######                                  ] | 16% Completed | 14.45 s
[######                                  ] | 16% Completed | 14.57 s
[######                                  ] | 16% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.35 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.59 s
[#######                                 ] | 18% Completed | 15.70 s
[#######                                 ] | 18% Completed | 15.83 s
[#######                                 ] | 18% Completed | 15.95 s
[#######                                 ] | 18% Completed | 16.13 s
[#######                                 ] | 18% Completed | 16.26 s
[#######                                 ] | 19% Completed | 16.38 s
[#######                                 ] | 19% Completed | 16.93 s
[#######                                 ] | 19% Completed | 17.05 s
[########                                ] | 20% Completed | 17.17 s
[########                                ] | 20% Completed | 17.31 s
[########                                ] | 20% Completed | 17.44 s
[########                                ] | 20% Completed | 17.55 s
[########                                ] | 20% Completed | 17.68 s
[########                                ] | 20% Completed | 17.79 s
[########                                ] | 20% Completed | 17.94 s
