
[                                        ] | 0% Completed | 370.23 us
[                                        ] | 0% Completed | 104.24 ms
[#                                       ] | 4% Completed | 205.22 ms
[##                                      ] | 6% Completed | 305.43 ms
[#####                                   ] | 13% Completed | 406.45 ms
[#######                                 ] | 18% Completed | 506.74 ms
[#########                               ] | 23% Completed | 606.98 ms
[############                            ] | 30% Completed | 707.30 ms
[#############                           ] | 32% Completed | 807.94 ms
[###############                         ] | 39% Completed | 908.66 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[########################                ] | 60% Completed | 1.41 s
[##########################              ] | 65% Completed | 1.51 s
[###########################             ] | 69% Completed | 1.61 s
[#############################           ] | 74% Completed | 1.71 s
[###############################         ] | 79% Completed | 1.81 s
[#################################       ] | 83% Completed | 1.91 s
[###################################     ] | 88% Completed | 2.01 s
[#####################################   ] | 93% Completed | 2.11 s
[####################################### ] | 97% Completed | 2.21 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 385.63 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 1% Completed | 206.01 ms
[#                                       ] | 2% Completed | 306.43 ms
[##                                      ] | 5% Completed | 406.90 ms
[##                                      ] | 6% Completed | 507.15 ms
[###                                     ] | 8% Completed | 607.96 ms
[###                                     ] | 8% Completed | 712.60 ms
[####                                    ] | 11% Completed | 812.89 ms
[#####                                   ] | 13% Completed | 913.80 ms
[######                                  ] | 15% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.22 s
[########                                ] | 20% Completed | 1.32 s
[########                                ] | 22% Completed | 1.42 s
[##########                              ] | 25% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.12 s
[###############                         ] | 37% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[#################                       ] | 44% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[###################                     ] | 48% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[#####################                   ] | 52% Completed | 3.02 s
[#####################                   ] | 54% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[#######################                 ] | 59% Completed | 3.43 s
[#########################               ] | 62% Completed | 3.53 s
[##########################              ] | 65% Completed | 3.63 s
[##########################              ] | 65% Completed | 3.73 s
