
[                                        ] | 0% Completed | 193.43 us
[                                        ] | 0% Completed | 409.29 ms
[                                        ] | 0% Completed | 786.29 ms
[                                        ] | 0% Completed | 911.58 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 7% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.72 s
[#####                                   ] | 12% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 17% Completed | 5.85 s
[######                                  ] | 17% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.77 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 21% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.57 s
[###########                             ] | 28% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.46 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 31% Completed | 9.74 s
[############                            ] | 31% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.59 s
[#############                           ] | 34% Completed | 10.75 s
[##############                          ] | 35% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.80 s
[###############                         ] | 38% Completed | 12.21 s
[################                        ] | 40% Completed | 12.63 s
[#################                       ] | 42% Completed | 12.82 s
[#################                       ] | 42% Completed | 13.09 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.64 s
[#################                       ] | 44% Completed | 13.80 s
[#################                       ] | 44% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 47% Completed | 14.57 s
[###################                     ] | 48% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.59 s
[####################                    ] | 51% Completed | 15.76 s
[#####################                   ] | 54% Completed | 16.03 s
[#####################                   ] | 54% Completed | 16.27 s
[#####################                   ] | 54% Completed | 16.56 s
[#####################                   ] | 54% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.25 s
[######################                  ] | 55% Completed | 17.38 s
[#######################                 ] | 58% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.83 s
[########################                ] | 60% Completed | 18.13 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 60% Completed | 18.44 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 61% Completed | 18.91 s
[########################                ] | 61% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.22 s
[##########################              ] | 65% Completed | 20.20 s
[##########################              ] | 67% Completed | 20.52 s
[##########################              ] | 67% Completed | 20.66 s
[############################            ] | 71% Completed | 20.82 s
[############################            ] | 71% Completed | 21.10 s
[############################            ] | 71% Completed | 21.37 s
[############################            ] | 71% Completed | 21.60 s
[#############################           ] | 72% Completed | 22.03 s
[#############################           ] | 72% Completed | 22.19 s
[#############################           ] | 72% Completed | 22.30 s
[##############################          ] | 75% Completed | 22.88 s
[##############################          ] | 75% Completed | 23.11 s
[##############################          ] | 77% Completed | 23.24 s
[###############################         ] | 78% Completed | 23.42 s
[###############################         ] | 78% Completed | 23.53 s
[###############################         ] | 78% Completed | 23.71 s
[################################        ] | 80% Completed | 24.24 s
[################################        ] | 80% Completed | 24.36 s
[#################################       ] | 82% Completed | 24.74 s
[#################################       ] | 84% Completed | 25.14 s
[#################################       ] | 84% Completed | 25.25 s
[#################################       ] | 84% Completed | 25.65 s
[#################################       ] | 84% Completed | 25.75 s
[##################################      ] | 87% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.04 s
[##################################      ] | 87% Completed | 26.23 s
[##################################      ] | 87% Completed | 26.73 s
[####################################    ] | 90% Completed | 26.88 s
[####################################    ] | 90% Completed | 27.48 s
[#####################################   ] | 92% Completed | 27.59 s
[#####################################   ] | 92% Completed | 27.70 s
[#####################################   ] | 92% Completed | 27.96 s
[#####################################   ] | 92% Completed | 28.08 s
