
[                                        ] | 0% Completed | 339.90 us
[                                        ] | 0% Completed | 120.37 ms
[                                        ] | 0% Completed | 223.62 ms
[                                        ] | 0% Completed | 351.53 ms
[                                        ] | 0% Completed | 474.33 ms
[                                        ] | 0% Completed | 643.60 ms
[                                        ] | 0% Completed | 807.57 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.60 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.68 s
[                                        ] | 2% Completed | 5.78 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.78 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.15 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 4% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.03 s
[#                                       ] | 4% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 11.10 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.89 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.43 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.15 s
[##                                      ] | 6% Completed | 14.54 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 14.89 s
[##                                      ] | 6% Completed | 15.06 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 7% Completed | 15.52 s
[##                                      ] | 7% Completed | 15.63 s
[##                                      ] | 7% Completed | 15.81 s
[##                                      ] | 7% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.05 s
[##                                      ] | 7% Completed | 16.22 s
[##                                      ] | 7% Completed | 16.44 s
[##                                      ] | 7% Completed | 16.56 s
[###                                     ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.80 s
[###                                     ] | 7% Completed | 16.90 s
[###                                     ] | 7% Completed | 17.01 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.26 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.51 s
[###                                     ] | 7% Completed | 17.66 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 17.88 s
[###                                     ] | 8% Completed | 17.99 s
[###                                     ] | 8% Completed | 18.18 s
[###                                     ] | 8% Completed | 18.79 s
[###                                     ] | 8% Completed | 18.95 s
[###                                     ] | 8% Completed | 19.06 s
[###                                     ] | 8% Completed | 19.23 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.80 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.13 s
[###                                     ] | 8% Completed | 20.23 s
[###                                     ] | 8% Completed | 20.34 s
[###                                     ] | 8% Completed | 20.63 s
[###                                     ] | 9% Completed | 20.86 s
[###                                     ] | 9% Completed | 20.96 s
[###                                     ] | 9% Completed | 21.17 s
[###                                     ] | 9% Completed | 21.29 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.68 s
[###                                     ] | 9% Completed | 21.83 s
[####                                    ] | 10% Completed | 21.99 s
[####                                    ] | 10% Completed | 22.17 s
[####                                    ] | 10% Completed | 22.38 s
[####                                    ] | 10% Completed | 22.75 s
[####                                    ] | 10% Completed | 22.85 s
[####                                    ] | 10% Completed | 23.17 s
[####                                    ] | 10% Completed | 23.29 s
[####                                    ] | 10% Completed | 23.40 s
[####                                    ] | 10% Completed | 23.52 s
[####                                    ] | 10% Completed | 23.64 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 23.86 s
[####                                    ] | 10% Completed | 23.98 s
[####                                    ] | 10% Completed | 24.09 s
[####                                    ] | 11% Completed | 24.23 s
[####                                    ] | 11% Completed | 24.36 s
[####                                    ] | 11% Completed | 24.47 s
[####                                    ] | 11% Completed | 24.58 s
[####                                    ] | 11% Completed | 24.75 s
[####                                    ] | 11% Completed | 24.86 s
[####                                    ] | 11% Completed | 24.98 s
[####                                    ] | 11% Completed | 25.75 s
[####                                    ] | 11% Completed | 25.86 s
[####                                    ] | 11% Completed | 25.97 s
[####                                    ] | 11% Completed | 26.11 s
[####                                    ] | 11% Completed | 26.22 s
[####                                    ] | 11% Completed | 26.33 s
[####                                    ] | 11% Completed | 26.45 s
[####                                    ] | 11% Completed | 26.56 s
[####                                    ] | 11% Completed | 26.71 s
[####                                    ] | 11% Completed | 26.83 s
[####                                    ] | 11% Completed | 26.98 s
[####                                    ] | 11% Completed | 27.13 s
[####                                    ] | 12% Completed | 27.26 s
[#####                                   ] | 12% Completed | 27.42 s
[#####                                   ] | 12% Completed | 27.55 s
[#####                                   ] | 12% Completed | 27.72 s
[#####                                   ] | 12% Completed | 27.83 s
[#####                                   ] | 12% Completed | 28.13 s
[#####                                   ] | 12% Completed | 28.30 s
[#####                                   ] | 12% Completed | 28.42 s
[#####                                   ] | 13% Completed | 28.56 s
[#####                                   ] | 13% Completed | 28.68 s
[#####                                   ] | 13% Completed | 28.80 s
[#####                                   ] | 13% Completed | 28.92 s
[#####                                   ] | 13% Completed | 29.31 s
[#####                                   ] | 13% Completed | 29.42 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 13% Completed | 29.64 s
[#####                                   ] | 13% Completed | 29.76 s
[#####                                   ] | 13% Completed | 29.88 s
[#####                                   ] | 13% Completed | 30.14 s
[#####                                   ] | 13% Completed | 30.34 s
[#####                                   ] | 13% Completed | 30.62 s
[#####                                   ] | 14% Completed | 30.82 s
[#####                                   ] | 14% Completed | 30.94 s
[#####                                   ] | 14% Completed | 31.19 s
[#####                                   ] | 14% Completed | 31.32 s
[#####                                   ] | 14% Completed | 31.42 s
[#####                                   ] | 14% Completed | 31.55 s
[#####                                   ] | 14% Completed | 31.66 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 31.99 s
[#####                                   ] | 14% Completed | 32.60 s
[#####                                   ] | 14% Completed | 32.73 s
[#####                                   ] | 14% Completed | 32.88 s
[#####                                   ] | 14% Completed | 32.99 s
[#####                                   ] | 14% Completed | 33.11 s
[#####                                   ] | 14% Completed | 33.22 s
[#####                                   ] | 14% Completed | 33.33 s
[#####                                   ] | 14% Completed | 33.44 s
[#####                                   ] | 14% Completed | 33.56 s
[#####                                   ] | 14% Completed | 33.67 s
[######                                  ] | 15% Completed | 33.78 s
[######                                  ] | 15% Completed | 33.96 s
[######                                  ] | 15% Completed | 34.06 s
[######                                  ] | 15% Completed | 34.18 s
[######                                  ] | 15% Completed | 34.36 s
[######                                  ] | 15% Completed | 34.49 s
[######                                  ] | 15% Completed | 34.82 s
[######                                  ] | 15% Completed | 35.00 s
[######                                  ] | 16% Completed | 35.12 s
[######                                  ] | 16% Completed | 35.33 s
[######                                  ] | 16% Completed | 35.50 s
[######                                  ] | 16% Completed | 35.73 s
[######                                  ] | 16% Completed | 35.90 s
[######                                  ] | 16% Completed | 36.01 s
[######                                  ] | 16% Completed | 36.15 s
[######                                  ] | 16% Completed | 36.28 s
[######                                  ] | 16% Completed | 36.39 s
[######                                  ] | 16% Completed | 36.50 s
[######                                  ] | 16% Completed | 36.70 s
[######                                  ] | 16% Completed | 36.83 s
[######                                  ] | 16% Completed | 36.94 s
[######                                  ] | 16% Completed | 37.19 s
[######                                  ] | 17% Completed | 37.35 s
[######                                  ] | 17% Completed | 37.45 s
[######                                  ] | 17% Completed | 37.61 s
[######                                  ] | 17% Completed | 37.71 s
[######                                  ] | 17% Completed | 37.90 s
[######                                  ] | 17% Completed | 38.06 s
[######                                  ] | 17% Completed | 38.18 s
[######                                  ] | 17% Completed | 38.33 s
[#######                                 ] | 17% Completed | 38.46 s
[#######                                 ] | 17% Completed | 38.64 s
[#######                                 ] | 17% Completed | 38.75 s
[#######                                 ] | 17% Completed | 39.45 s
[#######                                 ] | 17% Completed | 39.56 s
[#######                                 ] | 17% Completed | 39.72 s
[#######                                 ] | 17% Completed | 39.84 s
[#######                                 ] | 17% Completed | 40.12 s
[#######                                 ] | 18% Completed | 40.24 s
[#######                                 ] | 18% Completed | 40.36 s
[#######                                 ] | 18% Completed | 40.63 s
[#######                                 ] | 18% Completed | 40.80 s
[#######                                 ] | 18% Completed | 41.05 s
[#######                                 ] | 18% Completed | 41.24 s
[#######                                 ] | 18% Completed | 41.36 s
[#######                                 ] | 18% Completed | 41.58 s
[#######                                 ] | 19% Completed | 41.77 s
[#######                                 ] | 19% Completed | 41.89 s
[#######                                 ] | 19% Completed | 42.04 s
[#######                                 ] | 19% Completed | 42.21 s
[#######                                 ] | 19% Completed | 42.33 s
[#######                                 ] | 19% Completed | 42.46 s
[#######                                 ] | 19% Completed | 42.58 s
[#######                                 ] | 19% Completed | 42.76 s
[#######                                 ] | 19% Completed | 42.87 s
[#######                                 ] | 19% Completed | 42.98 s
[#######                                 ] | 19% Completed | 43.09 s
[#######                                 ] | 19% Completed | 43.20 s
[#######                                 ] | 19% Completed | 43.33 s
[#######                                 ] | 19% Completed | 43.46 s
[#######                                 ] | 19% Completed | 43.57 s
[#######                                 ] | 19% Completed | 43.69 s
[########                                ] | 20% Completed | 43.80 s
[########                                ] | 20% Completed | 43.91 s
[########                                ] | 20% Completed | 44.03 s
[########                                ] | 20% Completed | 44.14 s
[########                                ] | 20% Completed | 44.24 s
[########                                ] | 20% Completed | 44.36 s
[########                                ] | 20% Completed | 44.70 s
[########                                ] | 20% Completed | 44.89 s
[########                                ] | 20% Completed | 45.00 s
[########                                ] | 20% Completed | 45.11 s
[########                                ] | 20% Completed | 45.30 s
[########                                ] | 20% Completed | 45.41 s
[########                                ] | 20% Completed | 45.52 s
[########                                ] | 20% Completed | 45.63 s
[########                                ] | 20% Completed | 46.28 s
[########                                ] | 20% Completed | 46.39 s
[########                                ] | 20% Completed | 46.68 s
[########                                ] | 21% Completed | 46.80 s
